date,Freightos-波羅的海貨櫃運價指數[FBX01]-亞洲至美西,Freightos-波羅的海貨櫃運價指數[FBX03]-亞洲至美東,Freightos-波羅的海貨櫃運價指數[FBX11]-亞洲至北歐,Freightos-波羅的海貨櫃運價指數[FBX13]-亞洲至地中海,Freightos-波羅的海貨櫃運價指數[FBX22]-北歐至美東,Freightos-波羅的海貨櫃運價指數[FBX]
2018-10-23,2524.8000,3344.7100,1440.9600,1557.8600,1788.7200,1595.8400
2018-10-24,2524.8000,3344.7100,1452.1200,1557.8000,1825.6400,1601.9500
2018-10-25,2535.0600,3298.1900,1440.9600,1577.5600,1825.6400,1606.2900
2018-10-26,2524.8000,3289.0700,1440.9600,1577.4900,1825.6400,1608.5500
2018-10-29,2524.8000,3321.6500,1440.0500,1483.9600,1809.6500,1604.5000
2018-10-30,2524.8000,3273.5400,1430.7400,1485.3400,1825.6400,1596.7800
2018-10-31,2524.8000,3274.4500,1440.0500,1485.3400,1825.6400,1598.4000
2018-11-01,2590.9700,3546.7700,1410.9200,1663.1600,2208.0000,1667.2900
2018-11-02,2582.2700,3654.2800,1638.1600,1819.7800,1515.0000,1698.6300
2018-11-05,2593.8100,3588.6700,1645.4000,1794.1400,1515.0000,1690.6400
2018-11-06,2598.9400,3588.6700,1625.3200,1787.7200,1515.0000,1689.7200
2018-11-07,2588.2500,3595.6800,1606.2100,1791.1900,1515.0000,1686.0400
2018-11-08,2588.2500,3595.6800,1595.8800,1784.2400,1515.0000,1665.4500
2018-11-09,2571.1100,3659.1800,1574.5200,1783.0700,1515.0000,1661.6600
2018-11-12,2524.9200,3587.5100,1524.7300,1746.0200,1515.0000,1633.7100
2018-11-13,2434.9500,3562.8800,1530.9300,1766.5100,1515.0000,1620.5400
2018-11-14,2494.3600,3572.8300,1552.3000,1766.8500,1515.0000,1638.8900
2018-11-15,2467.5400,3630.7400,1506.1800,1630.8900,1515.0000,1618.6900
2018-11-16,2540.3700,3778.4800,1477.0800,1723.6900,1515.0000,1650.5600
2018-11-19,2557.3000,3739.4800,1477.0800,1745.0500,1515.0000,1644.5600
2018-11-20,2552.8400,3738.5000,1467.3300,1728.9300,1515.0000,1641.2100
2018-11-21,2502.3700,3763.9200,1467.3300,1702.2000,1515.0000,1631.3500
2018-11-22,2502.3700,3772.0600,1467.3300,1702.2000,1515.0000,1635.9100
2018-11-23,2386.9600,3785.0600,1467.3300,1726.0300,1515.0000,1616.0300
2018-11-26,2366.4800,3765.5200,1477.0800,1724.4000,1515.0000,1613.4000
2018-11-27,2245.5400,3729.7500,1477.0800,1720.7900,1515.0000,1583.1400
2018-11-28,2454.1700,3704.8900,1467.3300,1722.9400,1515.0000,1621.3700
2018-11-29,2252.2200,3693.0500,1448.2900,1751.9100,1515.0000,1579.0900
2018-11-30,2246.2700,3662.1000,1448.2900,1770.7000,1515.0000,1575.2200
2018-12-03,2083.1200,3382.6500,1505.5900,1885.6700,1845.0000,1574.6500
2018-12-04,2903.9400,3474.4300,1505.5900,1949.2600,2693.2700,1801.1300
2018-12-05,2224.9100,3406.0100,1472.1300,1865.4900,2693.2700,1642.2000
2018-12-06,2128.9700,3432.6500,1438.6700,1725.3900,2693.2700,1601.9400
2018-12-07,2125.5500,3370.5200,1438.6700,1727.0700,2693.2700,1594.6900
2018-12-10,2121.9600,3362.0400,1485.9200,1708.6700,2693.2700,1600.7800
2018-12-11,2066.4200,3352.2300,1476.7500,1757.4800,1845.0000,1535.3600
2018-12-12,2053.7000,3316.9000,1485.9200,1769.7900,1845.0000,1532.1600
2018-12-13,2058.1500,3334.6800,1476.8100,1782.1800,1845.0000,1526.8000
2018-12-14,2058.1500,3334.6800,1476.8100,1782.1800,1845.0000,1526.8200
2018-12-17,1892.2500,3060.5500,1435.1000,1931.0900,1845.0000,1465.4800
2018-12-18,1837.7000,2901.7200,1421.9000,1977.6100,1845.0000,1436.2800
2018-12-19,1796.4000,2868.3000,1440.0000,1870.4500,1817.8800,1416.8300
2018-12-20,1816.8200,2870.2600,1440.0000,1865.4900,1817.8800,1420.5500
2018-12-21,1821.8500,2948.6300,1440.0000,1980.6400,1817.8800,1440.3300
2018-12-24,1751.6100,2809.3900,1440.0000,1965.6600,1817.8800,1411.2400
2018-12-25,1762.6700,2829.5900,1440.0000,2036.5300,1817.8800,1421.6600
2018-12-26,1742.4600,2807.5200,1440.0000,2076.2400,1817.8800,1417.6000
2018-12-27,1724.4400,2786.5500,1440.0000,1989.8700,1817.8800,1403.7000
2018-12-28,1705.5400,2774.2900,1435.1000,2190.7700,1817.8800,1417.0300
2018-12-31,1688.6600,2728.2100,1435.1000,2254.3700,1817.8800,1413.8200
2019-01-01,1670.4100,2689.7800,1514.5300,2879.7800,1515.0000,1487.0000
2019-01-02,1950.7200,3236.5900,1518.8600,2499.6000,1515.0000,1552.8000
2019-01-03,2005.0900,3157.1800,1627.1700,2240.1600,1515.0000,1550.2900
2019-01-04,2025.5000,3149.6800,1619.5000,2401.1900,1515.0000,1569.1500
2019-01-07,2099.0000,3306.0500,1619.5000,2317.7700,1515.0000,1598.3400
2019-01-08,2091.0700,3213.8500,1619.5000,2316.2800,1515.0000,1588.7100
2019-01-09,2024.9100,3158.0200,1619.5000,2138.2800,1515.0000,1553.3900
2019-01-10,1889.8300,3107.8700,1619.5000,2128.8400,1415.7200,1528.4500
2019-01-11,1851.0600,3038.0500,1619.5000,2278.6100,1415.7200,1527.5800
2019-01-14,1869.5600,2975.2600,1694.8400,2238.9100,1400.0000,1528.1100
2019-01-15,1767.1500,2992.3600,1671.2900,2067.4100,1415.6500,1486.5300
2019-01-16,2190.5800,3369.2500,1751.3400,2104.8200,1415.6500,1631.4500
2019-01-17,2157.7000,3343.9500,1657.1700,2143.9400,1415.6500,1609.4400
2019-01-18,2142.7800,3317.3400,1751.3400,2150.5900,1415.6500,1620.9100
2019-01-21,2109.3700,3311.4600,1751.3400,2007.7800,1415.6500,1600.5400
2019-01-22,2097.9000,3306.0300,1751.3400,2007.7800,1415.6500,1595.9000
2019-01-23,2109.5500,3314.1700,1751.3400,2143.8000,1415.6500,1612.3100
2019-01-24,2119.3100,3308.8800,1751.3400,2123.0700,1415.6500,1611.7600
2019-01-25,2096.7300,3300.4800,1657.1700,2143.2600,1415.6500,1592.4800
2019-01-28,2083.2800,3298.7200,1657.1700,2289.4700,1415.6500,1603.5600
2019-01-29,2067.6900,3294.1600,1657.1700,2172.3000,1415.6500,1582.5300
2019-01-30,2075.3100,3302.8000,1657.1700,2296.8600,1415.6500,1596.6300
2019-01-31,2078.7200,3300.9700,1657.1700,2141.1000,1415.6500,1585.1900
2019-02-01,1993.4500,3181.5100,1676.9400,2459.8100,1375.0000,1572.3900
2019-02-04,2026.1400,3188.3400,1800.0000,1989.4600,1400.0000,1562.0600
2019-02-05,2034.5800,3185.7300,1768.9500,1779.8500,1400.0000,1541.2400
2019-02-06,1991.4400,3170.0100,1768.9500,1762.6300,1400.0000,1529.5200
2019-02-07,1991.4400,3168.0500,1768.9500,1790.1600,1400.0000,1531.3000
2019-02-08,1993.0400,3168.0500,1768.9500,1816.6800,1400.0000,1536.2900
2019-02-11,1978.1200,3166.8200,1768.9500,1749.0400,1875.9400,1572.6700
2019-02-12,1974.7800,3179.8500,1780.0000,1822.1000,1975.5100,1588.9000
2019-02-13,1957.6700,3153.0900,1780.0000,1869.7100,1975.5100,1586.2700
2019-02-14,1958.1100,3167.2100,1680.0000,1980.8700,1975.5100,1579.6300
2019-02-15,1879.0400,3118.0700,1580.0000,1981.3700,1975.5100,1541.1100
2019-02-18,1806.9500,3045.0900,1630.0000,1869.5500,1975.5100,1518.2800
2019-02-19,1802.1400,3041.6000,1630.0000,1788.2600,1975.5100,1509.6100
2019-02-20,1781.2800,3028.5500,1580.0000,1970.2000,1975.5100,1511.5800
2019-02-21,1770.8300,3008.7400,1580.0000,2032.6700,1975.5100,1514.2300
2019-02-22,1756.8300,3003.0100,1580.0000,1969.9100,1975.5100,1504.0200
2019-02-25,1710.6100,2957.8000,1680.0000,1962.0600,1975.5100,1507.5400
2019-02-26,1672.1900,2921.2300,1680.0000,1934.2700,1975.5100,1493.2700
2019-02-27,1600.1500,2842.0700,1680.0000,1952.0300,1975.5100,1472.5200
2019-02-28,1597.3500,2805.2500,1680.0000,1907.1800,1975.5100,1463.1200
2019-03-01,1561.5300,2807.3000,1630.0000,2228.4300,2338.0000,1472.4500
2019-03-04,1548.7900,2787.2300,1605.0000,2070.7400,2338.0000,1450.3700
2019-03-05,1523.7900,2763.5500,1500.0000,2125.1400,2338.0000,1431.0700
2019-03-06,1524.6700,2766.2300,1500.0000,2014.8300,2338.0000,1423.6600
2019-03-07,1515.4300,2780.9500,1360.9700,1686.3300,2338.0000,1396.6800
2019-03-08,1489.0000,2739.8200,1337.9700,1838.7100,2338.0000,1396.7800
2019-03-11,1481.4400,2753.4100,1352.3400,1812.2300,2338.0000,1396.9500
2019-03-12,1429.6600,2712.2700,1352.3400,1819.6200,2338.0000,1380.1100
2019-03-13,1431.8900,2691.2200,1352.3400,1686.1700,2338.0000,1367.4300
2019-03-14,1417.5700,2692.2900,1352.3400,1805.2200,1670.2700,1339.7300
2019-03-15,1391.7500,2620.0300,1251.7000,1700.9800,1670.2700,1302.7200
2019-03-18,1376.8600,2572.9100,1251.7000,1718.1900,1670.2700,1295.2300
2019-03-19,1361.9100,2563.1500,1251.7000,1679.4700,1670.2700,1286.0200
2019-03-20,1327.6200,2526.6200,1281.9200,1578.1000,1670.2700,1275.9700
2019-03-21,1314.1900,2473.7900,1281.9200,1689.1900,1670.2700,1276.8500
2019-03-22,1297.2600,2492.7700,1281.9200,1570.6000,1670.2700,1264.5800
2019-03-25,1305.7700,2506.4700,1281.9200,2060.3100,1670.2700,1314.5200
2019-03-26,1285.7400,2473.0800,1281.9200,1906.8000,1670.2700,1293.0000
2019-03-27,1282.0300,2474.9900,1281.9200,2024.4100,1670.2700,1303.0400
2019-03-28,1280.5400,2457.0100,1281.9200,2021.3700,1670.2700,1299.9400
2019-03-29,1280.5400,2468.0800,1281.9200,1904.1200,1670.2700,1289.3100
2019-04-01,1318.3700,2746.4900,,1842.9700,,1313.6600
2019-04-02,1591.2200,2743.4100,1029.1100,2320.0700,1897.1700,1408.0300
2019-04-03,1589.3600,2785.5900,1029.1100,2320.0900,1897.1700,1405.8800
2019-04-04,1589.9400,2755.2300,1029.1100,2308.9100,1897.1700,1393.9900
2019-04-05,1585.2600,2761.8100,1029.1100,2226.8600,1897.1700,1386.3300
2019-04-08,1583.4000,2768.6400,1029.1100,2308.7500,1897.1700,1381.9700
2019-04-09,1581.0700,2770.8800,1029.1100,2306.5300,1897.1700,1380.8000
2019-04-10,1585.0800,2745.3400,1029.1100,2151.5400,1897.1700,1367.1800
2019-04-11,1573.6000,2751.2200,1029.1100,2312.2300,1897.1700,1382.1400
2019-04-12,1588.3500,2762.0400,1256.9100,1918.9000,2039.0700,1380.4300
2019-04-15,1582.0700,2740.0400,1117.5600,1464.6700,2039.0700,1311.8700
2019-04-16,1563.4700,2657.2200,1298.7700,1546.8000,2039.0700,1337.9000
2019-04-17,1557.8800,2650.5600,1330.2000,1546.7900,2039.0700,1341.3800
2019-04-18,1553.8300,2643.6600,1330.2000,1493.9800,2039.0700,1335.0700
2019-04-19,1560.2900,2665.8900,1359.6600,1493.9800,2039.0700,1343.4200
2019-04-22,1537.9800,2668.5200,1359.6600,1537.0200,2039.0700,1343.9900
2019-04-23,1534.5600,2680.9200,1321.0400,1534.5600,2039.0700,1337.5900
2019-04-24,1524.8200,2660.9600,1321.0400,1451.4600,2059.3300,1327.6500
2019-04-25,1530.6100,2671.7500,1321.0400,1442.3300,2059.3300,1330.4800
2019-04-26,1525.4000,2669.7500,1321.0400,1460.5900,2059.3300,1331.6000
2019-04-29,1544.9800,2751.1200,1321.0400,1433.2300,2059.3300,1342.4000
2019-04-30,1545.2600,2751.1600,1321.0400,1442.3300,2059.3300,1345.1800
2019-05-01,1537.0600,3121.3200,1336.7700,1872.5000,2022.8900,1426.6300
2019-05-02,1556.9300,2924.8400,1472.4900,1894.1800,2022.8900,1418.3200
2019-05-03,1557.6700,2929.1800,1472.4900,1724.9400,2022.8900,1408.6700
2019-05-06,1557.2800,2920.4700,1396.3600,1922.2100,2022.8900,1410.4700
2019-05-07,1554.6800,2920.4700,1443.7300,1896.6200,2064.9200,1419.4300
2019-05-08,1559.1300,2944.3000,1422.0800,1898.6100,2064.9200,1419.8100
2019-05-09,1497.3200,2932.2100,1418.5300,1844.0400,2058.1300,1397.0000
2019-05-10,1485.7300,2913.5500,1418.5300,1814.9200,2058.1300,1390.0700
2019-05-13,1461.3400,2901.5000,1418.5300,1846.8500,2057.7300,1404.6000
2019-05-14,1462.8200,2919.9800,1418.5300,1850.0000,2061.5300,1405.9100
2019-05-15,1415.8500,2870.0400,1422.0800,1893.0800,2033.9600,1371.6500
2019-05-16,1371.9300,2797.4800,1390.2500,1667.7500,2046.7100,1314.2500
2019-05-17,1388.4900,2884.3600,1390.2500,1755.4200,2046.7100,1335.2000
2019-05-20,1326.8100,2803.6600,1390.2500,1558.1700,2046.7100,1295.7000
2019-05-21,1315.0200,2775.6400,1390.2500,1558.1700,2046.7100,1292.9900
2019-05-22,1307.1200,2759.6100,1390.2500,1741.6100,2046.7100,1307.3200
2019-05-23,1289.7900,2710.8100,1390.2500,1668.3400,2044.4300,1290.6200
2019-05-24,1297.7300,2705.8100,1390.2500,1669.4200,2044.4300,1291.8300
2019-05-27,1271.6000,2705.8100,1422.0800,1779.7700,2044.4300,1312.3200
2019-05-28,1239.2900,2604.8200,1357.4700,1740.7600,2044.4300,1280.5200
2019-05-29,1239.2900,2622.0700,1357.4700,1762.3800,2044.4300,1285.4300
2019-05-30,1231.4800,2615.9800,1357.1200,1755.4600,2009.6200,1283.3200
2019-05-31,1223.6800,2609.0800,1357.1200,1788.6500,2009.6200,1282.8900
2019-06-03,1477.8500,2717.6400,1344.8200,1699.6400,2007.6000,1351.6000
2019-06-04,1488.7600,2780.0000,1344.8200,1855.4500,2007.6000,1373.4100
2019-06-05,1469.7200,2766.0600,1344.8200,1855.6000,2007.6000,1366.8100
2019-06-06,1470.2900,2765.2600,1344.8200,1706.9600,2007.6000,1357.1900
2019-06-07,1472.0000,2731.3800,1344.8200,1824.5600,2007.6000,1361.1000
2019-06-10,1468.8600,2730.9200,1344.8200,1693.8900,2007.6000,1348.3000
2019-06-11,1461.2800,2723.9500,1344.8200,1844.5000,2007.6000,1355.4900
2019-06-12,1445.8700,2694.6500,1344.8200,1711.7900,2007.6000,1334.9200
2019-06-13,1437.2200,2670.5500,1344.8200,1681.8400,2007.6000,1330.9000
2019-06-14,1438.7400,2718.6900,1344.8200,1578.7800,2007.6000,1329.8000
2019-06-17,1405.5100,2667.0900,1289.0300,1751.6200,2007.6000,1318.9300
2019-06-18,1405.5100,2622.3500,1289.0300,1571.1500,2007.6000,1298.7500
2019-06-19,1407.8000,2632.9900,1289.0300,1730.3800,2007.6000,1308.5400
2019-06-20,1403.5200,2639.7300,1289.0300,1623.1800,2007.6000,1304.4500
2019-06-21,1403.5200,2617.0400,1289.0300,1623.1800,2007.6000,1302.0800
2019-06-24,1408.4200,2659.6400,1289.0300,1707.6900,1887.9200,1313.5600
2019-06-25,1387.1900,2636.4600,1289.0300,1808.2900,1936.4900,1318.5900
2019-06-26,1375.5200,2649.2700,1289.0300,1802.4900,1936.4900,1317.0100
2019-06-27,1372.8900,2675.4500,1266.0300,1782.0800,1936.4900,1313.1400
2019-06-28,1357.2300,2636.1900,1266.0300,1690.9400,2388.6700,1323.3300
2019-07-01,1350.0700,2587.0000,1266.0300,1878.1400,,1341.3800
2019-07-02,1677.5700,2826.5500,1343.6700,1509.7300,,1415.1600
2019-07-03,1584.6500,2754.0600,1343.6700,1460.7800,2156.8000,1365.0900
2019-07-04,1618.4400,2858.3100,1343.6700,1559.4100,2156.8000,1393.9800
2019-07-05,1654.6100,2887.2700,1312.0400,1463.1900,2156.8000,1390.1800
2019-07-08,1664.7600,2924.7200,1312.0400,1559.4100,2156.8000,1404.8400
2019-07-09,1646.1000,2925.5200,1360.9200,1559.4000,2156.8000,1410.1500
2019-07-10,1615.3500,2906.9900,1360.9200,1546.9700,2156.8000,1400.8000
2019-07-11,1607.7900,2929.6200,1360.9200,1544.0400,2028.0300,1393.9600
2019-07-12,1597.8400,2916.1900,1360.9200,1508.5600,2028.0300,1387.3400
2019-07-15,1423.4000,2725.8100,1389.6700,1447.4800,2028.0300,1343.9300
2019-07-16,1643.3000,2951.5400,1389.6700,1533.2400,1968.0400,1402.1700
2019-07-17,1653.1300,2951.7400,1363.2700,1605.7200,1968.0400,1384.2100
2019-07-18,1591.5900,2911.1400,1363.2700,1617.0000,1968.0400,1368.5000
2019-07-19,1567.0000,3022.7600,1329.4400,1613.9500,1968.0400,1369.0700
2019-07-22,1510.6700,3014.5500,1363.2700,1486.1100,1968.0400,1360.5800
2019-07-23,1472.1300,2941.2900,1317.2300,1528.0700,1968.0400,1325.9200
2019-07-24,1495.5100,3014.3700,1317.2300,1515.0300,1968.0400,1337.0700
2019-07-25,1501.5200,3000.5800,1317.2300,1496.2300,1968.0400,1333.7100
2019-07-26,1581.3500,3028.7100,1317.2300,1458.0000,1968.0400,1353.1500
2019-07-29,1557.8300,3016.9100,1355.3200,1618.4900,1968.0400,1360.6700
2019-07-30,1546.8600,3014.2400,1355.3200,1601.4200,1968.0400,1358.1800
2019-07-31,1489.1600,2994.8500,1355.3200,1571.4300,2015.5800,1343.6700
2019-08-01,1337.1700,2725.4900,1378.7200,2539.4300,1714.1300,1352.3400
2019-08-02,1564.5100,2907.6300,1378.7200,1730.4700,1801.3600,1340.8600
2019-08-05,1443.3600,2678.3600,1357.1200,1750.3500,1801.3600,1302.1300
2019-08-06,1547.8500,2822.4500,1391.0200,1761.8500,1801.3600,1341.5900
2019-08-07,1533.2000,2791.7500,1391.0200,1743.7000,1801.3600,1454.3600
2019-08-08,1498.9600,2774.8400,1434.3400,1603.0800,1801.3600,1440.5200
2019-08-09,1474.2200,2719.6500,1457.8900,1631.8300,1801.3600,1437.3200
2019-08-12,1475.0700,2729.8200,1370.9100,1809.1200,1801.3600,1317.7900
2019-08-13,1480.2100,2750.1600,1410.6100,1750.1100,1741.7200,1322.1800
2019-08-14,1472.5900,2799.4200,1616.7400,1740.7500,1741.7200,1359.3700
2019-08-15,1392.0600,2645.3700,1663.4100,1853.6200,1741.7200,1345.1700
2019-08-16,1360.3600,2716.0200,1538.0400,2075.7900,1741.7200,1344.1500
2019-08-19,1326.4400,2684.2300,1554.3300,2255.9600,1741.7200,1351.5800
2019-08-20,1326.4400,2666.6800,1547.8100,2283.4900,1741.7200,1353.5000
2019-08-21,1322.7200,2659.7300,1546.7700,2373.7000,1741.7200,1359.0600
2019-08-22,1334.4200,2661.6900,1573.4800,2283.4900,1741.7200,1353.0900
2019-08-23,1299.7700,2627.1900,1573.4800,2218.5300,1741.7200,1337.6200
2019-08-26,1288.7700,2631.8100,1533.4000,2305.7400,1741.7200,1337.0300
2019-08-27,1287.2200,2643.3900,1546.4500,2275.6700,1861.9100,1344.0000
2019-08-28,1274.1200,2616.6400,1546.4500,2283.4900,1861.9100,1353.2100
2019-08-29,1276.7200,2632.9300,1552.4600,2283.4900,1861.9100,1358.0000
2019-08-30,1288.9700,2667.4900,1530.1700,2280.8300,1889.6000,1358.0300
2019-09-02,1616.8500,2861.2700,1482.5000,1884.8200,2078.9000,1408.2400
2019-09-03,1616.8500,2828.7500,1499.6000,1848.2600,1957.3000,1391.4800
2019-09-04,1615.8800,2852.9300,1497.2700,1819.8700,1907.2100,1389.3300
2019-09-05,1615.8800,2814.7400,1495.8600,1791.7300,1907.2100,1380.9500
2019-09-06,1595.4400,2833.8900,1476.8700,2118.7300,1907.2100,1408.3500
2019-09-09,1612.8100,2801.0500,1443.2100,1784.3000,1907.2100,1372.4100
2019-09-10,1520.3600,3079.2900,1439.0500,1760.1000,1859.5700,1377.1500
2019-09-11,1494.7900,3068.4300,1417.6000,1754.9100,1948.8900,1371.5700
2019-09-12,1479.3300,2781.7900,1434.5100,1730.8100,1915.7300,1333.4900
2019-09-13,1475.5800,2732.5000,1433.5100,1720.8800,1915.7300,1325.0000
2019-09-16,1442.6400,2733.7200,1406.3300,1756.8000,1928.0000,1314.8800
2019-09-17,1440.4900,2724.1700,1405.4700,1722.4000,1915.7300,1312.7300
2019-09-18,1440.4900,2706.3800,1384.9200,1706.7800,1915.7300,1307.8800
2019-09-19,1440.5500,2688.6200,1363.4200,1689.4600,1915.7300,1299.7900
2019-09-20,1420.7000,2683.3000,1357.0300,1701.1300,1915.7300,1293.3400
2019-09-23,1421.6900,2737.4900,1361.2000,1676.2700,1915.7300,1299.7300
2019-09-24,1371.1900,2737.8200,1317.4600,1677.9900,1915.7300,1282.5000
2019-09-25,1327.4500,2680.6500,1338.9800,1654.2300,1915.7300,1273.4200
2019-09-26,1305.2400,2703.3400,1326.4100,1632.4800,1928.1600,1269.0000
2019-09-27,1317.5900,2727.2000,1326.4100,1615.0000,1928.1600,1272.5900
2019-09-30,1314.4300,2741.6500,1296.0200,1597.7900,1928.1600,1269.4200
2019-10-01,1317.5900,2742.2000,1293.7000,1597.7900,1928.1600,1269.6600
2019-10-02,1308.7500,2739.8700,1319.0100,1549.5500,1990.7300,1268.7700
2019-10-03,1332.3200,2738.7300,1339.8100,1547.2100,1998.5000,1278.4500
2019-10-04,1319.1700,2682.9700,1290.3800,1537.3300,1991.5400,1260.1000
2019-10-07,1327.2200,2705.4200,1245.8100,1538.5200,1996.5600,1256.8300
2019-10-08,1308.3300,2715.7500,1228.6900,1495.4600,2014.5700,1251.1900
2019-10-09,1288.5200,2622.0700,1215.6500,1495.4600,2012.4900,1228.9300
2019-10-10,1278.8000,2626.5400,1214.7800,1494.8200,2012.4900,1229.5300
2019-10-11,1287.6800,2614.8300,1214.7800,1494.8200,2012.4900,1229.1800
2019-10-14,1306.2400,2597.6400,1214.7800,1494.8200,2016.8100,1235.4400
2019-10-15,1303.8900,2578.6300,1214.7800,1462.5500,2015.5300,1233.4900
2019-10-16,1320.9500,2586.6500,1248.0700,1396.7100,2015.5300,1239.5500
2019-10-17,1329.5200,2585.3700,1197.4200,1423.5200,2015.5300,1235.7300
2019-10-18,1327.1800,2643.1000,1174.2800,1431.8200,2015.5300,1240.1300
2019-10-21,1332.9600,2591.4300,1076.9400,1439.6400,2015.5300,1222.6300
2019-10-22,1348.3500,2681.1600,1121.1400,1430.6400,2015.5300,1239.0700
2019-10-23,1365.5700,2708.4800,1121.1400,1436.2700,2015.5300,1242.8000
2019-10-24,1368.9200,2706.3600,1121.1400,1428.0100,2015.5300,1242.9900
2019-10-25,1359.7600,2703.2100,1121.1400,1434.1800,2015.5300,1244.9200
2019-10-28,1364.8400,2687.9000,1115.3800,1430.1200,2015.5300,1242.5400
2019-10-29,1364.8400,2687.9000,1115.3800,1430.1200,2015.5300,1242.6900
2019-10-30,1365.2100,2705.8200,1115.3800,1430.1200,2015.5300,1251.8600
2019-10-31,1356.9400,2715.3700,1088.5900,1411.9400,2015.5300,1244.1500
2019-11-01,1360.6600,2717.6500,1080.4300,1430.1200,2015.5300,1230.4000
2019-11-04,1426.0900,2737.9000,1409.3300,1456.8900,1997.0700,1305.8400
