date,Freightos-波羅的海貨櫃運價指數[FBX01]-亞洲至美西,Freightos-波羅的海貨櫃運價指數[FBX03]-亞洲至美東,Freightos-波羅的海貨櫃運價指數[FBX11]-亞洲至北歐,Freightos-波羅的海貨櫃運價指數[FBX13]-亞洲至地中海,Freightos-波羅的海貨櫃運價指數[FBX22]-北歐至美東,Freightos-波羅的海貨櫃運價指數[FBX]
2019-11-05,1435.8800,2745.8900,1394.1400,1479.8500,2004.0600,1313.7300
2019-11-06,1484.4300,2656.5000,1369.7400,1479.8500,2005.3000,1314.9200
2019-11-07,1482.2800,2701.2200,1369.7400,1479.8500,1990.1200,1319.2300
2019-11-08,1557.6500,2667.6800,1510.3900,1488.7000,1970.7300,1373.7500
2019-11-11,1551.2100,2714.6300,1511.0600,1500.4900,1970.7300,1376.5800
2019-11-12,1529.5500,2663.7400,1511.0600,1500.1900,1956.6700,1367.2600
2019-11-13,1516.4900,2629.2100,1511.0600,1500.4900,1956.6700,1361.2000
2019-11-14,1486.7300,2648.3900,1504.3300,1504.2400,1916.0200,1353.8100
2019-11-15,1482.9100,2650.2800,1499.1900,1503.9400,1916.0200,1352.4000
2019-11-18,1459.7900,2688.8100,1479.1100,1493.3500,1903.8000,1338.4600
2019-11-19,1420.8200,2593.8700,1495.4100,1493.6500,1912.9100,1325.7900
2019-11-20,1413.4900,2589.6900,1491.3500,1493.6500,1912.9100,1323.6300
2019-11-21,1397.2800,2597.1900,1490.7200,1493.3500,1912.9100,1320.8300
2019-11-22,1353.6000,2568.3800,1470.6400,1506.3000,1908.0200,1307.0700
2019-11-25,1344.7600,2555.2100,1459.9700,1470.2000,1912.9100,1296.9400
2019-11-26,1332.5800,2554.4600,1459.9700,1470.2000,1912.9100,1293.8100
2019-11-27,1310.6600,2513.1400,1459.9700,1470.2000,1912.9100,1284.6100
2019-11-28,1311.4800,2549.1500,1459.9700,1476.3700,1912.9100,1289.2300
2019-11-29,1308.0100,2507.7700,1459.9700,1481.1800,1912.9100,1284.5700
2019-12-02,1332.5900,2603.4200,1492.3700,1560.9400,1909.3600,1307.8700
2019-12-03,1332.5900,2606.6800,1493.6600,1565.6900,1894.1700,1307.4700
2019-12-04,1354.0300,2636.4500,1497.5200,1570.5000,1902.7200,1317.5800
2019-12-05,1358.5700,2629.6500,1501.0000,1573.5000,1909.9900,1319.1500
2019-12-06,1368.5600,2655.8600,1499.2600,1573.5000,1909.3100,1323.9400
2019-12-09,1513.6500,2785.4600,1596.8200,1638.2100,1886.1900,1383.7800
2019-12-10,1507.3500,2822.5300,1596.8200,1638.5400,1886.1900,1394.8100
2019-12-11,1495.8000,2774.6400,1596.8200,1638.5400,1874.7900,1386.0300
2019-12-12,1499.3100,2764.8200,1604.3000,1651.7100,1887.9700,1390.5400
2019-12-13,1485.9900,2788.0700,1606.3600,1654.0400,1874.3200,1391.3200
2019-12-16,1474.3700,2771.7500,1734.2400,1760.3400,1896.9200,1423.4900
2019-12-17,1468.7000,2751.4400,1772.8800,1786.3000,1876.1500,1429.9400
2019-12-18,1447.6400,2749.1700,1772.8800,1875.6800,1876.1500,1437.2800
2019-12-19,1442.6800,2735.6900,1763.5900,1844.6900,1876.1500,1430.1500
2019-12-20,1440.5200,2738.6200,1763.5900,1863.6700,1876.1500,1434.5900
2019-12-23,1382.4100,2622.0700,1887.3400,2099.5700,1912.9600,1452.4000
2019-12-24,1378.7500,2620.1400,1887.3400,2099.5700,1910.4500,1449.8400
2019-12-25,1365.9300,2623.3400,1860.3100,2099.5700,1910.4500,1443.1400
2019-12-26,1364.8200,2616.8800,1862.0500,2099.5700,1910.4500,1442.7700
2019-12-27,1364.0800,2610.1600,1862.0500,2096.3800,1906.6500,1442.8000
2019-12-30,1363.3400,2607.3600,1853.5600,2100.6300,1923.6300,1441.7500
2019-12-31,1363.3400,2602.5600,1853.5600,2100.6300,1910.3200,1440.1700
2020-01-01,1359.3200,2609.7800,1856.4700,2105.4500,1905.2000,1438.8100
2020-01-02,1374.1000,2706.0700,1932.2200,2310.8000,1874.1800,1490.1500
2020-01-03,1394.1500,2720.2500,1944.1700,2317.4200,1874.1800,1496.6200
2020-01-06,1416.8700,2766.7400,1930.9600,2318.2000,1882.8700,1503.3800
2020-01-07,1426.3400,2793.4900,1903.0700,2324.9100,1883.9300,1505.3100
2020-01-08,1577.0300,2965.9900,2069.7000,2521.4800,1880.1400,1587.0800
2020-01-09,1588.8200,2966.7300,2073.7800,2477.8200,1861.4000,1589.1400
2020-01-10,1588.7600,2961.4100,2073.7800,2502.4600,1861.4000,1591.6000
2020-01-13,1599.5600,2965.6600,2096.5900,2464.8900,1868.6000,1588.3100
2020-01-14,1586.4400,2963.2900,2097.5900,2481.4700,1868.6000,1587.8900
2020-01-15,1566.6100,2944.3200,2141.7800,2465.7000,1868.6000,1586.8000
2020-01-16,1554.1100,2953.3900,2064.4100,2472.2400,1850.7400,1568.6100
2020-01-17,1557.3800,2955.7000,2073.7000,2496.8900,1850.7400,1572.9600
2020-01-20,1500.6200,2973.1700,2018.5300,2426.2700,1823.0100,1543.6200
2020-01-21,1508.2000,2992.5500,2015.9200,2426.2700,1823.0100,1547.8000
2020-01-22,1517.8900,2937.8500,2001.9900,2426.2700,1823.0100,1548.0700
2020-01-23,1524.1800,2927.7400,2017.6600,2428.1500,1823.0100,1550.3600
2020-01-24,1524.1800,2927.7400,2017.6600,2428.1500,1822.2000,1555.2300
2020-01-27,1519.9900,2929.3700,2005.7600,2428.1500,1849.1400,1542.8900
2020-01-28,1522.2100,2839.6200,2045.7200,2413.9500,1806.1100,1503.7200
2020-01-29,1519.9900,2844.1700,2054.7700,2413.9500,1810.3000,1506.0000
2020-01-30,1522.2100,2844.1700,2075.0900,2413.9500,1810.3000,1510.0500
2020-01-31,1508.8900,2824.5200,2075.0900,2431.3200,1805.8200,1505.0500
2020-02-03,1512.2300,2820.0400,1919.2600,2390.7200,1805.8200,1473.3400
2020-02-04,1509.0000,2828.0200,1895.7800,2389.2100,1805.8200,1473.2400
2020-02-05,1507.5600,2858.2600,1765.5200,2336.5500,1784.0300,1467.9900
2020-02-06,1508.4000,2870.0800,1765.2300,2332.3400,1784.0300,1461.9500
2020-02-07,1497.2700,2859.0000,1764.3500,2332.3400,1800.5400,1461.0300
2020-02-10,1488.0900,2831.1800,1763.7700,2335.5000,1800.5400,1454.1900
2020-02-11,1487.3500,2830.8900,1763.7700,2334.9000,1800.5400,1453.5300
2020-02-12,1483.2600,2830.8900,1753.0500,2329.9300,1800.5400,1439.3400
2020-02-13,1485.1200,2827.9200,1751.3100,2331.5800,1800.5400,1436.0100
2020-02-14,1485.1200,2832.4600,1726.9200,2326.7700,1785.3400,1430.9300
2020-02-17,1383.8200,2671.9100,1632.6200,2318.5700,1840.3200,1371.2000
2020-02-18,1371.1000,2660.5100,1632.6200,2318.5700,1737.4900,1361.0700
2020-02-19,1328.0500,2593.6000,1647.1000,2291.6400,1737.4900,1346.0100
2020-02-20,1314.9600,2593.6000,1643.0300,2255.9800,1710.8700,1337.6000
2020-02-21,1320.5300,2583.4500,1632.6200,2239.0400,1695.1600,1336.1700
2020-02-24,1307.9100,2574.2800,1598.5800,2114.9500,1800.2500,1329.8600
2020-02-25,1302.1700,2567.9000,1598.5800,2114.9500,1800.2500,1329.8000
2020-02-26,1298.0800,2552.4200,1598.5800,2139.5500,1820.7800,1331.4500
2020-02-27,1296.2300,2549.8800,1602.6400,2140.1900,1820.7800,1330.9200
2020-02-28,1296.2300,2549.8800,1602.6400,2136.0400,1820.7800,1331.6000
2020-03-02,1337.8400,2601.4000,1561.8300,2130.0300,1759.6400,1369.8400
2020-03-03,1324.5200,2551.1700,1557.9800,2130.0300,1735.9300,1362.8700
2020-03-04,1330.8100,2549.5400,1533.0500,2130.0300,1716.0100,1355.4300
2020-03-05,1330.8100,2549.5400,1533.0500,2130.0300,1716.0100,1354.9700
2020-03-06,1330.8100,2549.5400,1473.1100,2130.0300,1734.1500,1346.5300
2020-03-09,1328.6600,2545.2100,1476.6900,2101.1500,1706.4500,1351.9700
2020-03-10,1328.6600,2545.2100,1446.9700,2101.1500,1758.9000,1349.6200
2020-03-11,1322.5400,2541.4600,1446.9700,2101.1500,1758.9000,1347.1100
2020-03-12,1322.5400,2541.4600,1446.9700,2101.1500,1745.0900,1340.5500
2020-03-13,1315.8800,2533.9000,1446.9700,2099.8500,1738.1700,1328.6400
2020-03-16,1406.9700,2622.6800,1448.3900,2099.0600,1738.1700,1355.8000
2020-03-17,1406.9700,2622.6800,1448.3900,2115.3600,1738.1700,1357.5600
2020-03-18,1476.7100,2730.3100,1448.3900,2107.3000,1753.7100,1384.8400
2020-03-19,1496.7300,2759.6200,1448.3900,2107.3000,1753.7100,1392.0400
2020-03-20,1511.1200,2729.4700,1448.3900,2112.6400,1753.7100,1392.3200
2020-03-23,1515.2600,2751.7700,1478.1200,2107.2400,1753.7100,1403.4700
2020-03-24,1515.2600,2744.5600,1478.1200,2107.2400,1753.7100,1405.8000
2020-03-25,1494.2500,2723.9300,1478.1200,2107.2400,1753.7100,1397.9300
2020-03-26,1492.3900,2719.0500,1478.1200,2107.2400,1753.7100,1395.8500
2020-03-27,1490.9100,2709.2700,1478.1200,2107.2400,1753.7100,1395.2700
2020-03-30,1511.7700,2804.6300,1476.3700,2107.2400,1753.7100,1410.3800
2020-03-31,1501.7800,2789.5200,1476.3700,2107.2400,1753.7100,1412.8300
2020-04-01,1533.4300,2827.4700,1434.9800,2016.7700,1974.1600,1446.0900
2020-04-02,1553.9800,2835.9400,1397.8600,2017.2900,1983.3500,1445.8100
2020-04-03,1550.6100,2828.5800,1397.8600,2017.1300,1980.3900,1447.8000
2020-04-06,1588.6000,2833.7900,1401.6400,1998.2300,1980.3900,1459.2800
2020-04-07,1604.2900,2824.5600,1401.6400,1998.4100,1987.6800,1465.0500
2020-04-08,1673.6400,2830.9600,1390.4600,1976.6700,2011.7100,1500.5400
2020-04-09,1585.4800,2709.7000,1400.3300,1976.6700,2014.4300,1468.7600
2020-04-10,1585.4800,2699.6000,1400.3300,1974.9600,2014.4300,1469.5100
2020-04-13,1599.0800,2690.0100,1400.3300,1976.3300,2014.4300,1473.4500
2020-04-14,1577.3400,2646.2700,1384.9600,1976.3300,2014.2200,1460.7000
2020-04-15,1588.4700,2662.5600,1430.4300,1933.2100,2014.2200,1469.8000
2020-04-16,1588.4700,2661.5800,1422.8800,1921.2000,2014.2200,1467.3200
2020-04-17,1567.0100,2779.3300,1422.2500,1900.0500,2000.7200,1466.0800
2020-04-20,1563.3000,2779.0100,1376.4800,1900.0500,2000.7200,1457.3900
2020-04-21,1520.1100,2674.7000,1376.4800,1900.0500,2000.7200,1437.7200
2020-04-22,1493.3900,2640.9500,1376.3200,1902.4200,2000.7200,1428.5200
2020-04-23,1493.0200,2654.5900,1376.3200,1900.6200,2000.7200,1432.8700
2020-04-24,1503.4400,2648.8200,1399.5800,1900.6200,2000.7200,1438.3900
2020-04-27,1503.4400,2657.7700,1399.5800,1897.6100,2000.7200,1441.6400
2020-04-28,1503.4400,2657.7700,1399.5800,1897.6100,2000.7200,1440.7400
2020-04-29,1503.4400,2657.7700,1399.5800,1897.6800,2004.2000,1441.6200
2020-04-30,1555.2200,2662.6000,1399.5800,1896.2800,2004.2000,1452.5100
2020-05-01,1607.3500,2690.1700,1432.2000,1958.6400,2005.0400,1479.8300
2020-05-04,1611.4000,2699.6900,1463.5600,1958.6200,2003.2800,1487.2100
2020-05-05,1611.4000,2699.6900,1465.7000,1958.6200,2003.2800,1486.2400
2020-05-06,1616.2200,2708.5600,1465.7000,1958.6200,2003.2700,1485.5300
2020-05-07,1635.9700,2708.5600,1404.5700,1954.2600,2003.2700,1478.8200
2020-05-08,1747.9700,2780.8300,1404.5700,1966.0800,1798.7100,1495.1400
2020-05-11,1748.7600,2792.9600,1404.5700,1974.0400,1849.7800,1497.2300
2020-05-12,1738.5600,2761.9800,1404.5700,1974.0400,1849.7800,1492.5300
2020-05-13,1720.5000,2742.4400,1404.5700,1967.2400,1849.7800,1485.9100
2020-05-14,1721.2400,2726.1500,1404.5700,1969.7100,1784.1400,1481.1700
2020-05-15,1687.9700,2629.7600,1458.3000,1999.9600,1783.4200,1477.3200
2020-05-18,1678.9600,2605.6400,1476.1300,1973.0700,1783.4200,1472.0000
2020-05-19,1675.7000,2610.7700,1474.6700,1975.8200,1795.8900,1472.4300
2020-05-20,1676.0700,2613.3800,1485.8500,1975.8200,1836.9000,1476.6600
2020-05-21,1668.1800,2613.3800,1472.9300,1973.0700,1864.2800,1474.0800
2020-05-22,1644.0200,2578.5800,1467.7000,1929.2500,1864.2800,1460.9600
2020-05-25,1635.8300,2572.7700,1467.7000,1930.6800,1864.2800,1455.7400
2020-05-26,1635.8300,2572.7700,1467.7000,1932.4400,1864.2800,1455.9000
2020-05-27,1636.2000,2577.9900,1467.7000,1937.4400,1883.1400,1459.8100
2020-05-28,1636.2000,2577.9900,1472.9300,1937.4700,1883.1400,1460.6900
2020-05-29,1647.7100,2600.2100,1472.9300,1937.4700,1871.7500,1464.7300
2020-06-01,1830.7900,2664.2200,1566.5500,1967.4000,1871.7500,1540.5200
2020-06-02,1840.3800,2664.2200,1588.9000,1967.4000,1871.7500,1546.1700
2020-06-03,1863.9600,2664.2200,1588.9000,1967.4000,1865.8400,1550.8700
2020-06-04,1870.9100,2676.2800,1588.9000,1967.4000,1865.8400,1555.7300
2020-06-05,1921.4900,2828.6400,1588.9000,1967.4000,1865.4500,1585.2900
2020-06-08,2154.9500,2868.8500,1652.0600,2020.1000,1884.1100,1668.9300
2020-06-09,2154.9500,2868.8500,1652.0600,2020.1000,1884.1100,1669.4400
2020-06-10,2160.1400,2875.2500,1652.0600,2003.1100,1967.1700,1674.5600
2020-06-11,2160.1400,2877.2000,1646.4800,2003.1100,1967.1700,1673.8000
2020-06-12,2206.7600,2877.2000,1646.4800,2003.1100,1950.2500,1682.2800
2020-06-15,2408.4500,3044.4300,1644.9300,1998.3000,1950.2500,1743.2000
2020-06-16,2408.4500,3054.2100,1626.4200,2033.5100,1950.2500,1745.9800
2020-06-17,2463.8100,3174.0500,1626.4200,2033.5100,1942.6500,1767.1400
2020-06-18,2457.1200,3241.1000,1626.4200,2033.5100,1935.8600,1772.8600
2020-06-19,2582.0000,3338.8500,1626.4200,2033.5100,1946.6000,1810.3200
2020-06-22,2639.9500,3274.8800,1620.8400,2033.6200,1946.6000,1794.6200
2020-06-23,2607.3200,3267.3300,1611.6900,2029.9900,1946.6000,1785.3000
2020-06-24,2591.8200,3279.7200,1611.6900,2029.9900,1946.6000,1782.0400
2020-06-25,2590.8600,3272.0200,1611.6900,2029.9900,1946.6000,1780.8900
2020-06-26,2590.8600,3270.7200,1611.6900,2029.9900,1946.6000,1780.7600
2020-06-29,2589.0100,3270.7200,1607.3200,2029.9900,1951.7200,1778.1100
2020-06-30,2589.0200,3285.8300,1607.3200,2029.9900,1951.1700,1779.9400
2020-07-01,2602.4300,3342.8100,1727.2400,2098.3700,1892.9400,1816.6000
2020-07-02,2680.6700,3422.2800,1727.2400,2098.3700,1881.3700,1839.5100
2020-07-03,2707.3100,3430.1400,1732.6600,2098.3700,1891.4200,1847.4200
2020-07-06,2776.2900,3435.3300,1744.8500,2092.9500,1898.2100,1863.5500
2020-07-07,2796.4800,3457.7700,1744.8500,2092.9500,1879.2000,1862.4500
2020-07-08,2854.9700,3445.8100,1725.1100,2098.3700,1858.9000,1865.6600
2020-07-09,2848.2900,3445.8100,1723.0800,2089.4300,1858.9000,1861.6200
2020-07-10,2779.3400,3418.5900,1723.0800,2084.0100,1845.6100,1842.7600
2020-07-13,2782.6800,3390.5200,1723.6600,2084.0100,1845.6100,1837.9500
2020-07-14,2771.8500,3381.9400,1723.6600,2084.0100,1845.6100,1834.7800
2020-07-15,2753.2900,3352.6200,1723.6600,1795.4900,1859.1900,1802.4400
2020-07-16,2753.2900,3352.6200,1723.6600,1795.4900,1859.1900,1802.2300
2020-07-17,2753.2900,3352.6200,1723.6600,1795.4900,1864.3000,1802.5200
2020-07-20,2753.2900,3342.8500,1723.6600,1795.4900,1850.7200,1799.9800
2020-07-21,2753.2900,3342.8500,1724.0900,1793.9900,1822.6100,1798.3700
2020-07-22,2692.1100,3259.5400,1678.8200,1782.1400,1830.7900,1768.6700
2020-07-23,2677.6100,3240.8700,1678.8200,1789.9700,1830.7900,1764.0100
2020-07-24,2677.6100,3240.8700,1678.8200,1784.9200,1830.7900,1763.5600
2020-07-27,2675.7500,3236.2800,1678.8200,1784.9200,1830.7900,1762.6800
2020-07-28,2675.7500,3236.2800,1678.8200,1784.9200,1830.7900,1764.0400
2020-07-29,2670.1800,3229.9200,1678.8200,1784.8900,1830.1100,1762.3400
2020-07-30,2670.1800,3229.9200,1678.8200,1784.8900,1827.0400,1761.4400
2020-07-31,2670.1800,3229.9200,1678.8200,1784.8900,1827.0400,1761.4400
2020-08-03,2764.1900,3362.2600,1726.1100,1779.7200,1785.5000,1796.5100
2020-08-04,2764.1900,3362.2600,1726.1100,1800.7400,1785.5000,1798.4400
2020-08-05,2984.9200,3443.8700,1687.3500,1800.7400,1785.5000,1845.1600
2020-08-06,2983.4500,3443.8700,1687.3500,1800.7400,1785.5000,1845.6600
2020-08-07,3061.3900,3443.8700,1692.5800,1794.0400,1645.8000,1855.1300
2020-08-10,3077.7100,3467.6600,1699.1100,1805.1300,1762.5400,1852.4800
2020-08-11,3071.0500,3466.4800,1699.1100,1805.1300,1786.5500,1852.3000
2020-08-12,3057.8900,3466.4800,1709.7800,1803.6600,1773.4400,1850.6200
2020-08-13,3053.0600,3466.4800,1684.0400,1791.3000,1773.4400,1841.5900
2020-08-14,3057.8900,3466.4800,1684.0400,1791.3000,1773.4400,1842.5800
2020-08-17,3173.8200,3559.2100,1697.8500,1775.7000,1773.4400,1877.3000
2020-08-18,3243.6700,3662.9800,1697.8500,1775.7000,1773.4400,1904.6600
2020-08-19,3280.7900,3702.8500,1705.2400,1766.6800,1752.9800,1916.7200
2020-08-20,3325.9500,3778.4200,1705.2400,1766.6800,1752.9800,1929.8200
2020-08-21,3325.9500,3782.9800,1716.3300,1766.5400,1752.9800,1934.2800
2020-08-24,3335.9400,3856.3700,1720.9200,1815.3100,1752.9800,1949.1800
2020-08-25,3322.9900,3850.9300,1701.5400,1815.3100,1752.9800,1940.4900
2020-08-26,3334.8500,3891.6600,1701.5400,1815.3100,1752.6200,1945.8200
2020-08-27,3344.5000,3891.6600,1701.5400,1803.2800,1725.2100,1945.1800
2020-08-28,3338.7600,3891.6600,1701.5400,1842.8300,1725.2100,1948.7000
2020-08-31,3338.7600,3891.6600,1701.5400,1854.9700,1725.2100,1950.2300
2020-09-01,3436.2000,4125.2900,1794.3500,1968.9600,1704.8300,2012.5200
2020-09-02,3483.6300,4320.7600,1794.3500,1968.9600,1693.6900,2041.0700
2020-09-03,3617.5700,4397.5000,1799.9200,2024.2100,1709.0900,2074.3100
2020-09-04,3624.0700,4397.5000,1814.7000,2024.2100,1709.0900,2083.9900
2020-09-07,3702.1100,4418.4900,1814.7000,2024.2100,1676.1200,2097.4600
2020-09-08,3726.5800,4490.5600,1866.4500,2026.2600,1624.1800,2115.7000
2020-09-09,3720.4600,4481.6100,1866.4500,2026.2600,1624.1800,2114.2700
2020-09-10,3720.4600,4472.1600,1885.8600,2026.2600,1633.6000,2115.1300
2020-09-11,3709.1500,4481.6100,1903.4200,2026.2600,1633.6000,2116.8500
2020-09-14,3694.2700,4481.6100,1903.4200,2054.2800,1633.6000,2118.8000
2020-09-15,3710.8100,4496.0000,2047.3000,2253.1000,1633.6000,2166.4200
2020-09-16,3726.7300,4496.0000,2047.3000,2234.1000,1653.6300,2168.3900
2020-09-17,3782.7600,4615.0500,2047.3000,2243.3000,1621.8200,2191.3000
2020-09-18,3805.1500,4629.6100,2213.8000,2243.3000,1621.8200,2225.6900
2020-09-21,3834.9300,4673.8100,2213.8000,2258.3300,1621.8200,2237.7100
2020-09-22,3930.1200,4739.4000,2213.8000,2269.7600,1621.8200,2264.2300
2020-09-23,3884.6400,4739.4000,2199.1500,2274.6500,1621.8200,2246.0600
2020-09-24,3884.6400,4739.4000,2199.1500,2274.6500,1621.8200,2246.0600
2020-09-25,3884.6400,4685.5500,2199.1500,2274.6500,1621.8200,2240.2100
2020-09-28,3890.9500,4685.5500,2166.9700,2274.6500,1627.1400,2236.1000
2020-09-29,3890.9500,4685.5500,2166.9700,2293.2700,1627.1400,2237.7800
2020-09-30,3890.9500,4685.5500,2166.9700,2293.2700,1656.8700,2241.3900
2020-10-01,3880.1900,4685.5500,2294.1600,2266.4400,1926.1600,2267.4200
2020-10-02,3880.1900,4684.8200,2294.1600,2298.3000,1845.9000,2269.3600
2020-10-05,3880.1900,4684.6800,2159.8500,2298.3000,1849.6700,2247.0000
2020-10-06,3872.3900,4684.6800,2159.8500,2298.3000,1852.0400,2246.2800
2020-10-07,3872.3900,4684.6800,2159.8500,2298.3000,1852.0400,2246.2500
2020-10-08,3840.6700,4677.9800,2159.8500,2304.0200,1852.0400,2236.1300
2020-10-09,3847.3300,4685.5400,2159.8500,2304.0200,1852.0400,2234.6700
2020-10-12,3847.3300,4685.5400,2159.8500,2304.0200,1852.0400,2233.2100
2020-10-13,3847.3300,4680.1900,2159.8500,2304.0200,1852.0400,2232.5900
2020-10-14,3847.3300,4680.1900,2159.8500,2304.0200,1852.0400,2232.5900
2020-10-15,3847.3300,4680.1900,2126.9400,2356.6000,1852.0400,2231.6500
2020-10-16,3847.3300,4680.1900,2123.9900,2356.5300,1852.0400,2231.1300
2020-10-19,3847.3300,4680.1900,2117.3300,2356.5300,1852.0400,2229.9900
2020-10-20,3847.3300,4680.1900,2124.7300,2356.5300,1852.0400,2231.2600
2020-10-21,3847.3300,4680.1900,2124.7300,2356.5300,1852.0400,2231.3200
2020-10-22,3838.0500,4663.9000,2117.3300,2356.5300,1852.0400,2228.1500
2020-10-23,3838.0500,4663.9000,2118.8300,2350.1200,1852.0400,2227.8800
2020-10-26,3843.6200,4663.9000,2118.8300,2350.1200,1852.0400,2229.3000
2020-10-27,3843.6200,4663.9000,2118.8300,2350.1200,1852.0400,2229.3000
2020-10-28,3843.6200,4663.9000,2118.8300,2350.1200,1852.0400,2229.3000
2020-10-29,3840.8300,4658.5600,2118.8300,2350.1200,1852.0400,2233.4000
2020-10-30,3840.8300,4658.5600,2118.8300,2350.1200,1852.0400,2233.4000
2020-11-02,3851.9400,4675.6000,2205.8300,2400.1200,1863.7600,2262.1000
2020-11-03,3851.9400,4675.6000,2209.5300,2400.1200,1863.7600,2263.5600
2020-11-04,3851.9400,4675.6000,2234.6700,2400.1200,1862.5000,2267.0700
2020-11-05,3851.9400,4675.6000,2209.5300,2400.1200,1862.5000,2262.5300
2020-11-06,3851.9400,4675.6000,2209.5300,2400.1200,1893.4500,2264.5700
2020-11-09,3846.3300,4735.1400,2232.4400,2429.6700,1880.2500,2279.1600
2020-11-10,3846.3300,4735.1400,2254.2500,2429.6700,1880.2500,2285.2300
2020-11-11,3846.4800,4735.1400,2254.2500,2429.6700,1875.0400,2284.9800
2020-11-12,3846.4800,4735.1400,2292.2400,2429.6700,1875.0400,2301.7000
2020-11-13,3846.4800,4735.1400,2293.9000,2434.1800,1875.0400,2303.6700
