Product,Timestamp,Dealnumber
Opporeno,2019-05-27,5728.0
Opporeno,2019-05-27,544.0
Opporeno,2019-05-27,1568.0
Opporeno,2019-05-28,5680.0
Opporeno,2019-05-28,541.0
Opporeno,2019-05-28,1622.0
Opporeno,2019-05-30,5388.0
Opporeno,2019-05-30,491.0
Opporeno,2019-05-30,1586.0
Opporeno,2019-05-31,5309.0
Opporeno,2019-05-31,490.0
Opporeno,2019-05-31,1539.0
Opporeno,2019-06-01,5206.0
Opporeno,2019-06-01,457.0
Opporeno,2019-06-01,1461.0
Opporeno,2019-06-02,5438.0
Opporeno,2019-06-02,450.0
Opporeno,2019-06-02,1460.0
Opporeno,2019-06-03,5534.0
Opporeno,2019-06-03,456.0
Opporeno,2019-06-03,1454.0
Opporeno,2019-06-04,5524.0
Opporeno,2019-06-04,449.0
Opporeno,2019-06-04,1448.0
Opporeno,2019-06-05,5446.0
Opporeno,2019-06-05,445.0
Opporeno,2019-06-05,1454.0
Opporeno,2019-06-06,5350.0
Opporeno,2019-06-06,441.0
Opporeno,2019-06-06,1430.0
Opporeno,2019-06-07,5315.0
Opporeno,2019-06-07,452.0
Opporeno,2019-06-07,1464.0
Opporeno,2019-06-08,5161.0
Opporeno,2019-06-08,467.0
Opporeno,2019-06-08,1462.0
Opporeno,2019-06-09,4983.0
Opporeno,2019-06-09,474.0
Opporeno,2019-06-09,1456.0
Opporeno,2019-06-10,5054.0
Opporeno,2019-06-10,469.0
Opporeno,2019-06-10,1457.0
Opporeno,2019-06-11,5097.0
Opporeno,2019-06-11,472.0
Opporeno,2019-06-11,1438.0
Opporeno,2019-06-12,5226.0
Opporeno,2019-06-12,481.0
Opporeno,2019-06-12,1435.0
Opporeno,2019-06-13,5375.0
Opporeno,2019-06-13,495.0
Opporeno,2019-06-13,1423.0
Opporeno,2019-06-15,5323.0
Opporeno,2019-06-15,496.0
Opporeno,2019-06-15,1431.0
Opporeno,2019-06-16,5114.0
Opporeno,2019-06-16,493.0
Opporeno,2019-06-16,1402.0
Opporeno,2019-06-17,5915.0
Opporeno,2019-06-17,521.0
Opporeno,2019-06-17,1570.0
Opporeno,2019-06-18,6177.0
Opporeno,2019-06-18,523.0
Opporeno,2019-06-18,1650.0
Opporeno,2019-06-19,6818.0
Opporeno,2019-06-19,536.0
Opporeno,2019-06-19,1809.0
Opporeno,2019-06-20,7065.0
Opporeno,2019-06-20,527.0
Opporeno,2019-06-20,1829.0
Opporeno,2019-06-21,7183.0
Opporeno,2019-06-21,507.0
Opporeno,2019-06-21,1838.0
Opporeno,2019-06-22,7270.0
Opporeno,2019-06-22,505.0
Opporeno,2019-06-22,1833.0
Opporeno,2019-06-23,7170.0
Opporeno,2019-06-23,500.0
Opporeno,2019-06-23,1829.0
Opporeno,2019-06-24,7182.0
Opporeno,2019-06-24,496.0
Opporeno,2019-06-24,1809.0
Opporeno,2019-06-25,7152.0
Opporeno,2019-06-25,489.0
Opporeno,2019-06-25,1789.0
Opporeno,2019-06-26,7116.0
Opporeno,2019-06-26,491.0
Opporeno,2019-06-26,1725.0
Opporeno,2019-06-27,7114.0
Opporeno,2019-06-27,491.0
Opporeno,2019-06-27,1663.0
Opporeno,2019-06-28,7086.0
Opporeno,2019-06-28,494.0
Opporeno,2019-06-28,1594.0
Opporeno,2019-06-29,7214.0
Opporeno,2019-06-29,492.0
Opporeno,2019-06-29,1647.0
Opporeno,2019-06-30,7426.0
Opporeno,2019-06-30,493.0
Opporeno,2019-06-30,1745.0
Opporeno,2019-07-01,7733.0
Opporeno,2019-07-01,521.0
Opporeno,2019-07-01,1811.0
Opporeno,2019-07-02,7907.0
Opporeno,2019-07-02,528.0
Opporeno,2019-07-02,1818.0
Opporeno,2019-07-04,8371.0
Opporeno,2019-07-04,531.0
Opporeno,2019-07-04,1834.0
Opporeno,2019-07-05,8488.0
Opporeno,2019-07-05,545.0
Opporeno,2019-07-05,1874.0
Opporeno,2019-07-07,8552.0
Opporeno,2019-07-07,539.0
Opporeno,2019-07-07,1858.0
Opporeno,2019-07-08,8621.0
Opporeno,2019-07-08,520.0
Opporeno,2019-07-08,1861.0
Opporeno,2019-07-09,8742.0
Opporeno,2019-07-09,520.0
Opporeno,2019-07-09,1878.0
Opporeno,2019-07-10,8779.0
Opporeno,2019-07-10,527.0
Opporeno,2019-07-10,1900.0
Opporeno,2019-07-11,8884.0
Opporeno,2019-07-11,537.0
Opporeno,2019-07-11,1926.0
Opporeno,2019-07-12,8843.0
Opporeno,2019-07-12,536.0
Opporeno,2019-07-12,1944.0
Opporeno,2019-07-13,8752.0
Opporeno,2019-07-13,533.0
Opporeno,2019-07-13,1981.0
Opporeno,2019-07-14,8714.0
Opporeno,2019-07-14,524.0
Opporeno,2019-07-14,2019.0
Opporeno,2019-07-15,8960.0
Opporeno,2019-07-15,516.0
Opporeno,2019-07-15,2022.0
Opporeno,2019-07-16,9246.0
Opporeno,2019-07-16,511.0
Opporeno,2019-07-16,2070.0
Opporeno,2019-07-17,8576.0
Opporeno,2019-07-17,483.0
Opporeno,2019-07-17,1925.0
Opporeno,2019-07-18,8332.0
Opporeno,2019-07-18,472.0
Opporeno,2019-07-18,1853.0
Opporeno,2019-07-19,7692.0
Opporeno,2019-07-19,447.0
Opporeno,2019-07-19,1708.0
Opporeno,2019-07-21,7684.0
Opporeno,2019-07-21,449.0
Opporeno,2019-07-21,1691.0
Opporeno,2019-07-23,7997.0
Opporeno,2019-07-23,447.0
Opporeno,2019-07-23,1702.0
Opporeno,2019-07-24,8107.0
Opporeno,2019-07-24,451.0
Opporeno,2019-07-24,1700.0
Opporeno,2019-07-25,8297.0
Opporeno,2019-07-25,454.0
Opporeno,2019-07-25,1691.0
Opporeno,2019-07-26,8456.0
Opporeno,2019-07-26,457.0
Opporeno,2019-07-26,1705.0
Opporeno,2019-07-27,8590.0
Opporeno,2019-07-27,457.0
Opporeno,2019-07-27,1720.0
Opporeno,2019-08-02,8485.0
Opporeno,2019-08-02,417.0
Opporeno,2019-08-02,1514.0
Opporeno,2019-08-03,8487.0
Opporeno,2019-08-03,410.0
Opporeno,2019-08-03,1523.0
Opporeno,2019-08-04,8621.0
Opporeno,2019-08-04,412.0
Opporeno,2019-08-04,1483.0
Opporeno,2019-08-05,8731.0
Opporeno,2019-08-05,404.0
Opporeno,2019-08-05,1473.0
Opporeno,2019-08-06,8782.0
Opporeno,2019-08-06,400.0
Opporeno,2019-08-06,1468.0
Opporeno,2019-08-07,8835.0
Opporeno,2019-08-07,401.0
Opporeno,2019-08-07,1484.0
Opporeno,2019-08-08,8777.0
Opporeno,2019-08-08,390.0
Opporeno,2019-08-08,1510.0
Opporeno,2019-08-09,8818.0
Opporeno,2019-08-09,387.0
Opporeno,2019-08-09,1589.0
Opporeno,2019-08-10,8765.0
Opporeno,2019-08-10,370.0
Opporeno,2019-08-10,1635.0
Opporeno,2019-08-11,8736.0
Opporeno,2019-08-11,358.0
Opporeno,2019-08-11,1676.0
Opporeno,2019-08-12,8701.0
Opporeno,2019-08-12,345.0
Opporeno,2019-08-12,1703.0
Opporeno,2019-08-14,8541.0
Opporeno,2019-08-14,337.0
Opporeno,2019-08-14,1723.0
Opporeno,2019-08-15,8508.0
Opporeno,2019-08-15,334.0
Opporeno,2019-08-15,1761.0
Opporeno,2019-08-16,8470.0
Opporeno,2019-08-16,323.0
Opporeno,2019-08-16,1778.0
Opporeno,2019-08-17,8488.0
Opporeno,2019-08-17,320.0
Opporeno,2019-08-17,1782.0
Opporeno,2019-08-18,8446.0
Opporeno,2019-08-18,316.0
Opporeno,2019-08-18,1804.0
Opporeno,2019-08-19,8400.0
Opporeno,2019-08-19,314.0
Opporeno,2019-08-19,1842.0
Opporeno,2019-08-20,8307.0
Opporeno,2019-08-20,300.0
Opporeno,2019-08-20,1856.0
Opporeno,2019-08-21,8239.0
Opporeno,2019-08-21,292.0
Opporeno,2019-08-21,1892.0
Opporeno,2019-08-22,8208.0
Opporeno,2019-08-22,290.0
Opporeno,2019-08-22,1916.0
Opporeno,2019-08-23,8170.0
Opporeno,2019-08-23,289.0
Opporeno,2019-08-23,1967.0
Opporeno,2019-08-24,8127.0
Opporeno,2019-08-24,283.0
Opporeno,2019-08-24,2009.0
Opporeno,2019-08-26,7987.0
Opporeno,2019-08-26,277.0
Opporeno,2019-08-26,2018.0
Opporeno,2019-08-27,7910.0
Opporeno,2019-08-27,270.0
Opporeno,2019-08-27,2010.0
Opporeno,2019-08-28,7935.0
Opporeno,2019-08-28,266.0
Opporeno,2019-08-28,2009.0
Opporeno,2019-08-29,7856.0
Opporeno,2019-08-29,271.0
Opporeno,2019-08-29,2050.0
Opporeno,2019-08-30,7805.0
Opporeno,2019-08-30,277.0
Opporeno,2019-08-30,2139.0
Opporeno,2019-09-03,7489.0
Opporeno,2019-09-03,263.0
Opporeno,2019-09-03,2237.0
Opporeno,2019-09-04,7285.0
Opporeno,2019-09-04,261.0
Opporeno,2019-09-04,2198.0
Opporeno,2019-09-05,7419.0
Opporeno,2019-09-05,254.0
Opporeno,2019-09-05,2158.0
Opporeno,2019-09-06,14000.0
Opporeno,2019-09-06,0.0
Opporeno,2019-09-06,0.0
Opporeno,2019-09-08,14000.0
Opporeno,2019-09-08,0.0
Opporeno,2019-09-08,0.0
Opporeno,2019-09-09,14000.0
Opporeno,2019-09-09,0.0
Opporeno,2019-09-09,0.0
Vivo-X27,2019-05-31,7217.0
Vivo-X27,2019-05-31,974.0
Vivo-X27,2019-05-31,1140.0
Vivo-X27,2019-06-01,7044.0
Vivo-X27,2019-06-01,955.0
Vivo-X27,2019-06-01,1083.0
Vivo-X27,2019-06-02,7254.0
Vivo-X27,2019-06-02,2885.0
Vivo-X27,2019-06-02,1116.0
Vivo-X27,2019-06-03,7305.0
Vivo-X27,2019-06-03,994.0
Vivo-X27,2019-06-03,1122.0
Vivo-X27,2019-06-04,7310.0
Vivo-X27,2019-06-04,2718.0
Vivo-X27,2019-06-04,1126.0
Vivo-X27,2019-06-05,7222.0
Vivo-X27,2019-06-05,2643.0
Vivo-X27,2019-06-05,1117.0
Vivo-X27,2019-06-06,7106.0
Vivo-X27,2019-06-06,2546.0
Vivo-X27,2019-06-06,1081.0
Vivo-X27,2019-06-07,7624.0
Vivo-X27,2019-06-07,2519.0
Vivo-X27,2019-06-07,1161.0
Vivo-X27,2019-06-08,7908.0
Vivo-X27,2019-06-08,2454.0
Vivo-X27,2019-06-08,1174.0
Vivo-X27,2019-06-09,7991.0
Vivo-X27,2019-06-09,2379.0
Vivo-X27,2019-06-09,1220.0
Vivo-X27,2019-06-10,8079.0
Vivo-X27,2019-06-10,2350.0
Vivo-X27,2019-06-10,1252.0
Vivo-X27,2019-06-11,8219.0
Vivo-X27,2019-06-11,2345.0
Vivo-X27,2019-06-11,1258.0
Vivo-X27,2019-06-12,8306.0
Vivo-X27,2019-06-12,2323.0
Vivo-X27,2019-06-12,1274.0
Vivo-X27,2019-06-13,8400.0
Vivo-X27,2019-06-13,2336.0
Vivo-X27,2019-06-13,1291.0
Vivo-X27,2019-06-15,8375.0
Vivo-X27,2019-06-15,2277.0
Vivo-X27,2019-06-15,1286.0
Vivo-X27,2019-06-16,8334.0
Vivo-X27,2019-06-16,2194.0
Vivo-X27,2019-06-16,1262.0
Vivo-X27,2019-06-17,8791.0
Vivo-X27,2019-06-17,2237.0
Vivo-X27,2019-06-17,1357.0
Vivo-X27,2019-06-18,8904.0
Vivo-X27,2019-06-18,2682.0
Vivo-X27,2019-06-18,1323.0
Vivo-X27,2019-06-19,9829.0
Vivo-X27,2019-06-19,3354.0
Vivo-X27,2019-06-19,1399.0
Vivo-X27,2019-06-20,10000.0
Vivo-X27,2019-06-20,3671.0
Vivo-X27,2019-06-20,1384.0
Vivo-X27,2019-06-21,10000.0
Vivo-X27,2019-06-21,3633.0
Vivo-X27,2019-06-21,1391.0
Vivo-X27,2019-06-22,10000.0
Vivo-X27,2019-06-22,3608.0
Vivo-X27,2019-06-22,1423.0
Vivo-X27,2019-06-23,10000.0
Vivo-X27,2019-06-23,3600.0
Vivo-X27,2019-06-23,1459.0
Vivo-X27,2019-06-24,10000.0
Vivo-X27,2019-06-24,3574.0
Vivo-X27,2019-06-24,1496.0
Vivo-X27,2019-06-25,10000.0
Vivo-X27,2019-06-25,3543.0
Vivo-X27,2019-06-25,1507.0
Vivo-X27,2019-06-26,10000.0
Vivo-X27,2019-06-26,3736.0
Vivo-X27,2019-06-26,1519.0
Vivo-X27,2019-06-27,10000.0
Vivo-X27,2019-06-27,3958.0
Vivo-X27,2019-06-27,1544.0
Vivo-X27,2019-06-28,10000.0
Vivo-X27,2019-06-28,3942.0
Vivo-X27,2019-06-28,1554.0
Vivo-X27,2019-06-29,10000.0
Vivo-X27,2019-06-29,3956.0
Vivo-X27,2019-06-29,3820.0
Vivo-X27,2019-06-30,10000.0
Vivo-X27,2019-06-30,3943.0
Vivo-X27,2019-06-30,3890.0
Vivo-X27,2019-07-01,10000.0
Vivo-X27,2019-07-01,4716.0
Vivo-X27,2019-07-01,1643.0
Vivo-X27,2019-07-02,9981.0
Vivo-X27,2019-07-02,4601.0
Vivo-X27,2019-07-02,1631.0
Vivo-X27,2019-07-04,9883.0
Vivo-X27,2019-07-04,4738.0
Vivo-X27,2019-07-04,1669.0
Vivo-X27,2019-07-05,9922.0
Vivo-X27,2019-07-05,4732.0
Vivo-X27,2019-07-05,1696.0
Vivo-X27,2019-07-07,9417.0
Vivo-X27,2019-07-07,4615.0
Vivo-X27,2019-07-07,1656.0
Vivo-X27,2019-07-08,9125.0
Vivo-X27,2019-07-08,4587.0
Vivo-X27,2019-07-08,1653.0
Vivo-X27,2019-07-09,8960.0
Vivo-X27,2019-07-09,4555.0
Vivo-X27,2019-07-09,1614.0
Vivo-X27,2019-07-10,8766.0
Vivo-X27,2019-07-10,4551.0
Vivo-X27,2019-07-10,1584.0
Vivo-X27,2019-07-11,8603.0
Vivo-X27,2019-07-11,4599.0
Vivo-X27,2019-07-11,1573.0
Vivo-X27,2019-07-12,8482.0
Vivo-X27,2019-07-12,4732.0
Vivo-X27,2019-07-12,1559.0
Vivo-X27,2019-07-13,8356.0
Vivo-X27,2019-07-13,4825.0
Vivo-X27,2019-07-13,1548.0
Vivo-X27,2019-07-14,8308.0
Vivo-X27,2019-07-14,4922.0
Vivo-X27,2019-07-14,1545.0
Vivo-X27,2019-07-15,8217.0
Vivo-X27,2019-07-15,4930.0
Vivo-X27,2019-07-15,1556.0
Vivo-X27,2019-07-16,8237.0
Vivo-X27,2019-07-16,5106.0
Vivo-X27,2019-07-16,1581.0
Vivo-X27,2019-07-17,7834.0
Vivo-X27,2019-07-17,5148.0
Vivo-X27,2019-07-17,1501.0
Vivo-X27,2019-07-18,7610.0
Vivo-X27,2019-07-18,4822.0
Vivo-X27,2019-07-18,1482.0
Vivo-X27,2019-07-19,6514.0
Vivo-X27,2019-07-19,3928.0
Vivo-X27,2019-07-19,1357.0
Vivo-X27,2019-07-21,6075.0
Vivo-X27,2019-07-21,3828.0
Vivo-X27,2019-07-21,1288.0
Vivo-X27,2019-07-23,5945.0
Vivo-X27,2019-07-23,4152.0
Vivo-X27,2019-07-23,1224.0
Vivo-X27,2019-07-24,5896.0
Vivo-X27,2019-07-24,4156.0
Vivo-X27,2019-07-24,1191.0
Vivo-X27,2019-07-25,5841.0
Vivo-X27,2019-07-25,4293.0
Vivo-X27,2019-07-25,1178.0
Vivo-X27,2019-07-26,5712.0
Vivo-X27,2019-07-26,4137.0
Vivo-X27,2019-07-26,1153.0
Vivo-X27,2019-07-27,5913.0
Vivo-X27,2019-07-27,4020.0
Vivo-X27,2019-07-27,1184.0
Vivo-X27,2019-08-02,16000.0
Vivo-X27,2019-08-02,3144.0
Vivo-X27,2019-08-02,1198.0
Vivo-X27,2019-08-03,16000.0
Vivo-X27,2019-08-03,3153.0
Vivo-X27,2019-08-03,1236.0
Vivo-X27,2019-08-04,16000.0
Vivo-X27,2019-08-04,3347.0
Vivo-X27,2019-08-04,1263.0
Vivo-X27,2019-08-05,16000.0
Vivo-X27,2019-08-05,3486.0
Vivo-X27,2019-08-05,1257.0
Vivo-X27,2019-08-06,16000.0
Vivo-X27,2019-08-06,3584.0
Vivo-X27,2019-08-06,1265.0
Vivo-X27,2019-08-07,17000.0
Vivo-X27,2019-08-07,3731.0
Vivo-X27,2019-08-07,1304.0
Vivo-X27,2019-08-08,17000.0
Vivo-X27,2019-08-08,3797.0
Vivo-X27,2019-08-08,1308.0
Vivo-X27,2019-08-09,17000.0
Vivo-X27,2019-08-09,3939.0
Vivo-X27,2019-08-09,1323.0
Vivo-X27,2019-08-10,17000.0
Vivo-X27,2019-08-10,3863.0
Vivo-X27,2019-08-10,1322.0
Vivo-X27,2019-08-11,17000.0
Vivo-X27,2019-08-11,3630.0
Vivo-X27,2019-08-11,1334.0
Vivo-X27,2019-08-12,17000.0
Vivo-X27,2019-08-12,3459.0
Vivo-X27,2019-08-12,1444.0
Vivo-X27,2019-08-14,17000.0
Vivo-X27,2019-08-14,3585.0
Vivo-X27,2019-08-14,1622.0
Vivo-X27,2019-08-15,17000.0
Vivo-X27,2019-08-15,3450.0
Vivo-X27,2019-08-15,1798.0
Vivo-X27,2019-08-16,17000.0
Vivo-X27,2019-08-16,3263.0
Vivo-X27,2019-08-16,1971.0
Vivo-X27,2019-08-17,17000.0
Vivo-X27,2019-08-17,3336.0
Vivo-X27,2019-08-17,2098.0
Vivo-X27,2019-08-18,17000.0
Vivo-X27,2019-08-18,3793.0
Vivo-X27,2019-08-18,2174.0
Vivo-X27,2019-08-19,17000.0
Vivo-X27,2019-08-19,4204.0
Vivo-X27,2019-08-19,2356.0
Vivo-X27,2019-08-20,16000.0
Vivo-X27,2019-08-20,4490.0
Vivo-X27,2019-08-20,2472.0
Vivo-X27,2019-08-21,16000.0
Vivo-X27,2019-08-21,4842.0
Vivo-X27,2019-08-21,2542.0
Vivo-X27,2019-08-22,8992.0
Vivo-X27,2019-08-22,4776.0
Vivo-X27,2019-08-22,2602.0
Vivo-X27,2019-08-23,8979.0
Vivo-X27,2019-08-23,4711.0
Vivo-X27,2019-08-23,2686.0
Vivo-X27,2019-08-24,8978.0
Vivo-X27,2019-08-24,496.0
Vivo-X27,2019-08-24,2852.0
Vivo-X27,2019-08-26,8835.0
Vivo-X27,2019-08-26,503.0
Vivo-X27,2019-08-26,3037.0
Vivo-X27,2019-08-27,8639.0
Vivo-X27,2019-08-27,503.0
Vivo-X27,2019-08-27,3112.0
Vivo-X27,2019-08-28,8437.0
Vivo-X27,2019-08-28,492.0
Vivo-X27,2019-08-28,3177.0
Vivo-X27,2019-08-29,8361.0
Vivo-X27,2019-08-29,479.0
Vivo-X27,2019-08-29,3218.0
Vivo-X27,2019-08-30,8345.0
Vivo-X27,2019-08-30,474.0
Vivo-X27,2019-08-30,3279.0
Vivo-X27,2019-09-03,7523.0
Vivo-X27,2019-09-03,435.0
Vivo-X27,2019-09-03,3334.0
Vivo-X27,2019-09-04,7302.0
Vivo-X27,2019-09-04,418.0
Vivo-X27,2019-09-04,3332.0
Vivo-X27,2019-09-05,7141.0
Vivo-X27,2019-09-05,408.0
Vivo-X27,2019-09-05,3263.0
Vivo-X27,2019-09-06,15000.0
Vivo-X27,2019-09-06,303.0
Vivo-X27,2019-09-06,50000.0
Vivo-X27,2019-09-08,14000.0
Vivo-X27,2019-09-08,295.0
Vivo-X27,2019-09-08,48000.0
Vivo-X27,2019-09-09,14000.0
Vivo-X27,2019-09-09,296.0
Vivo-X27,2019-09-09,46000.0
小米9,2019-05-27,1286.0
小米9,2019-05-27,22000.0
小米9,2019-05-27,6177.0
小米9,2019-05-28,1305.0
小米9,2019-05-28,22000.0
小米9,2019-05-28,6244.0
小米9,2019-05-30,1307.0
小米9,2019-05-30,21000.0
小米9,2019-05-30,6056.0
小米9,2019-05-31,1300.0
小米9,2019-05-31,20000.0
小米9,2019-05-31,6001.0
小米9,2019-06-01,1299.0
小米9,2019-06-01,18000.0
小米9,2019-06-01,5638.0
小米9,2019-06-02,1358.0
小米9,2019-06-02,19000.0
小米9,2019-06-02,5680.0
小米9,2019-06-03,1388.0
小米9,2019-06-03,19000.0
小米9,2019-06-03,5675.0
小米9,2019-06-04,1393.0
小米9,2019-06-04,18000.0
小米9,2019-06-04,5639.0
小米9,2019-06-05,1388.0
小米9,2019-06-05,17000.0
小米9,2019-06-05,5644.0
小米9,2019-06-06,1406.0
小米9,2019-06-06,17000.0
小米9,2019-06-06,5419.0
小米9,2019-06-07,1399.0
小米9,2019-06-07,17000.0
小米9,2019-06-07,5272.0
小米9,2019-06-08,1414.0
小米9,2019-06-08,17000.0
小米9,2019-06-08,5040.0
小米9,2019-06-09,1436.0
小米9,2019-06-09,17000.0
小米9,2019-06-09,4885.0
小米9,2019-06-10,1468.0
小米9,2019-06-10,17000.0
小米9,2019-06-10,4754.0
小米9,2019-06-11,1512.0
小米9,2019-06-11,17000.0
小米9,2019-06-11,4653.0
小米9,2019-06-12,1517.0
小米9,2019-06-12,17000.0
小米9,2019-06-12,4583.0
小米9,2019-06-13,1531.0
小米9,2019-06-13,17000.0
小米9,2019-06-13,4427.0
小米9,2019-06-15,1539.0
小米9,2019-06-15,16000.0
小米9,2019-06-15,4107.0
小米9,2019-06-16,1564.0
小米9,2019-06-16,16000.0
小米9,2019-06-16,3942.0
小米9,2019-06-17,1724.0
小米9,2019-06-17,18000.0
小米9,2019-06-17,4274.0
小米9,2019-06-18,4.0
小米9,2019-06-18,19000.0
小米9,2019-06-18,4217.0
小米9,2019-06-19,1765.0
小米9,2019-06-19,20000.0
小米9,2019-06-19,5311.0
小米9,2019-06-20,1713.0
小米9,2019-06-20,21000.0
小米9,2019-06-20,5393.0
小米9,2019-06-21,1679.0
小米9,2019-06-21,20000.0
小米9,2019-06-21,5269.0
小米9,2019-06-22,1664.0
小米9,2019-06-22,20000.0
