Product,Shopname,Dealprice,Dealnumber,Timestamp
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-22
Vivo-Nex3,Vivo官方旗艦店,4498,1850,2020-01-22
華為-Mate30,華為官方旗艦店,4299,89000,2020-01-22
華為-Mate30Pro,華為官方旗艦店,5799,80000,2020-01-22
三星-Note10,三星官方旗艦店,6299,1502,2020-01-22
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-22
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1706,2020-01-22
Vivo-Nex3,蘇寧易購官方旗艦店,4498,498,2020-01-22
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-22
三星-Note10,蘇寧易購官方旗艦店,6599,288,2020-01-22
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1545,2020-01-22
華為-Mate30,三際數碼官方旗艦店,3999,2084,2020-01-22
華為-Mate30Pro,三際數碼官方旗艦店,7899,1953,2020-01-22
三星-Note10,三際數碼官方旗艦店,6599,25,2020-01-22
三星-Note10-5G,三際數碼官方旗艦店,7999,561,2020-01-22
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-21
Vivo-Nex3,Vivo官方旗艦店,4498,1849,2020-01-21
華為-Mate30,華為官方旗艦店,4299,89000,2020-01-21
華為-Mate30Pro,華為官方旗艦店,6299,80000,2020-01-21
三星-Note10,三星官方旗艦店,6299,1495,2020-01-21
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-21
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1684,2020-01-21
Vivo-Nex3,蘇寧易購官方旗艦店,4498,493,2020-01-21
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-21
三星-Note10,蘇寧易購官方旗艦店,6599,285,2020-01-21
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1520,2020-01-21
華為-Mate30,三際數碼官方旗艦店,3999,2075,2020-01-21
華為-Mate30Pro,三際數碼官方旗艦店,7899,1951,2020-01-21
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-21
三星-Note10-5G,三際數碼官方旗艦店,7999,562,2020-01-21
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-20
Vivo-Nex3,Vivo官方旗艦店,4498,1849,2020-01-20
華為-Mate30,華為官方旗艦店,4299,89000,2020-01-20
華為-Mate30Pro,華為官方旗艦店,6299,80000,2020-01-20
三星-Note10,三星官方旗艦店,6299,1492,2020-01-20
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-20
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1669,2020-01-20
Vivo-Nex3,蘇寧易購官方旗艦店,4498,489,2020-01-20
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-20
三星-Note10,蘇寧易購官方旗艦店,6599,283,2020-01-20
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1502,2020-01-20
華為-Mate30,三際數碼官方旗艦店,3999,2066,2020-01-20
華為-Mate30Pro,三際數碼官方旗艦店,7899,1944,2020-01-20
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-20
三星-Note10-5G,三際數碼官方旗艦店,7999,553,2020-01-20
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-19
Vivo-Nex3,Vivo官方旗艦店,4498,1842,2020-01-19
華為-Mate30,華為官方旗艦店,0,0,2020-01-19
華為-Mate30Pro,華為官方旗艦店,0,0,2020-01-19
三星-Note10,三星官方旗艦店,6299,1487,2020-01-19
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-19
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1649,2020-01-19
Vivo-Nex3,蘇寧易購官方旗艦店,4498,485,2020-01-19
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-19
三星-Note10,蘇寧易購官方旗艦店,6599,282,2020-01-19
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1479,2020-01-19
華為-Mate30,三際數碼官方旗艦店,3999,2035,2020-01-19
華為-Mate30Pro,三際數碼官方旗艦店,6899,1906,2020-01-19
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-19
三星-Note10-5G,三際數碼官方旗艦店,7999,547,2020-01-19
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-18
Vivo-Nex3,Vivo官方旗艦店,4498,1839,2020-01-18
華為-Mate30,華為官方旗艦店,4299,88000,2020-01-18
華為-Mate30Pro,華為官方旗艦店,6299,80000,2020-01-18
三星-Note10,三星官方旗艦店,6299,1481,2020-01-18
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-18
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1633,2020-01-18
Vivo-Nex3,蘇寧易購官方旗艦店,4498,483,2020-01-18
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-18
三星-Note10,蘇寧易購官方旗艦店,6599,280,2020-01-18
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1459,2020-01-18
華為-Mate30,三際數碼官方旗艦店,3999,2014,2020-01-18
華為-Mate30Pro,三際數碼官方旗艦店,6899,1884,2020-01-18
三星-Note10,三際數碼官方旗艦店,6599,25,2020-01-18
三星-Note10-5G,三際數碼官方旗艦店,7999,535,2020-01-18
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-17
Vivo-Nex3,Vivo官方旗艦店,4498,1832,2020-01-17
華為-Mate30,華為官方旗艦店,4299,88000,2020-01-17
華為-Mate30Pro,華為官方旗艦店,6299,80000,2020-01-17
三星-Note10,三星官方旗艦店,6299,1471,2020-01-17
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-17
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1616,2020-01-17
Vivo-Nex3,蘇寧易購官方旗艦店,4498,481,2020-01-17
華為-Mate30,蘇寧易購官方旗艦店,4299,12000,2020-01-17
三星-Note10,蘇寧易購官方旗艦店,6599,280,2020-01-17
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1424,2020-01-17
華為-Mate30,三際數碼官方旗艦店,3999,1984,2020-01-17
華為-Mate30Pro,三際數碼官方旗艦店,6899,1856,2020-01-17
三星-Note10,三際數碼官方旗艦店,6599,25,2020-01-17
三星-Note10-5G,三際數碼官方旗艦店,7999,531,2020-01-17
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-16
Vivo-Nex3,Vivo官方旗艦店,4498,1829,2020-01-16
華為-Mate30,華為官方旗艦店,4299,87000,2020-01-16
華為-Mate30Pro,華為官方旗艦店,5799,79000,2020-01-16
三星-Note10,三星官方旗艦店,6299,1468,2020-01-16
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-16
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1604,2020-01-16
Vivo-Nex3,蘇寧易購官方旗艦店,4498,476,2020-01-16
華為-Mate30,蘇寧易購官方旗艦店,3999,12000,2020-01-16
三星-Note10,蘇寧易購官方旗艦店,6599,280,2020-01-16
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1372,2020-01-16
華為-Mate30,三際數碼官方旗艦店,3999,1962,2020-01-16
華為-Mate30Pro,三際數碼官方旗艦店,6998,1826,2020-01-16
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-16
三星-Note10-5G,三際數碼官方旗艦店,7999,519,2020-01-16
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-15
Vivo-Nex3,Vivo官方旗艦店,4498,1826,2020-01-15
華為-Mate30,華為官方旗艦店,4299,87000,2020-01-15
華為-Mate30Pro,華為官方旗艦店,5799,79000,2020-01-15
三星-Note10,三星官方旗艦店,6299,1452,2020-01-15
三星-Note10-5G,三星官方旗艦店,0,0,2020-01-15
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1596,2020-01-15
Vivo-Nex3,蘇寧易購官方旗艦店,4498,470,2020-01-15
華為-Mate30,蘇寧易購官方旗艦店,3999,12000,2020-01-15
三星-Note10,蘇寧易購官方旗艦店,6599,280,2020-01-15
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1327,2020-01-15
華為-Mate30,三際數碼官方旗艦店,3999,1949,2020-01-15
華為-Mate30Pro,三際數碼官方旗艦店,6899,1802,2020-01-15
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-15
三星-Note10-5G,三際數碼官方旗艦店,7999,506,2020-01-15
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-14
Vivo-Nex3,Vivo官方旗艦店,4498,1823,2020-01-14
華為-Mate30,華為官方旗艦店,4299,86000,2020-01-14
華為-Mate30Pro,華為官方旗艦店,5799,79000,2020-01-14
三星-Note10,三星官方旗艦店,6299,1448,2020-01-14
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-14
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1587,2020-01-14
Vivo-Nex3,蘇寧易購官方旗艦店,4498,468,2020-01-14
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-14
三星-Note10,蘇寧易購官方旗艦店,6599,277,2020-01-14
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1316,2020-01-14
華為-Mate30,三際數碼官方旗艦店,4498,1941,2020-01-14
華為-Mate30Pro,三際數碼官方旗艦店,6899,1787,2020-01-14
三星-Note10,三際數碼官方旗艦店,6599,25,2020-01-14
三星-Note10-5G,三際數碼官方旗艦店,7999,483,2020-01-14
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-13
Vivo-Nex3,Vivo官方旗艦店,4498,1817,2020-01-13
華為-Mate30,華為官方旗艦店,4299,86000,2020-01-13
華為-Mate30Pro,華為官方旗艦店,6299,79000,2020-01-13
三星-Note10,三星官方旗艦店,6299,1442,2020-01-13
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-13
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1572,2020-01-13
Vivo-Nex3,蘇寧易購官方旗艦店,4498,461,2020-01-13
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-13
三星-Note10,蘇寧易購官方旗艦店,6599,275,2020-01-13
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1309,2020-01-13
華為-Mate30,三際數碼官方旗艦店,4498,1938,2020-01-13
華為-Mate30Pro,三際數碼官方旗艦店,6899,1778,2020-01-13
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-13
三星-Note10-5G,三際數碼官方旗艦店,7999,466,2020-01-13
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-12
Vivo-Nex3,Vivo官方旗艦店,4498,1809,2020-01-12
華為-Mate30,華為官方旗艦店,4299,85000,2020-01-12
華為-Mate30Pro,華為官方旗艦店,5799,79000,2020-01-12
三星-Note10,三星官方旗艦店,6299,1431,2020-01-12
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-12
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1546,2020-01-12
Vivo-Nex3,蘇寧易購官方旗艦店,4498,448,2020-01-12
華為-Mate30,蘇寧易購官方旗艦店,3999,11000,2020-01-12
三星-Note10,蘇寧易購官方旗艦店,6599,272,2020-01-12
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1305,2020-01-12
華為-Mate30,三際數碼官方旗艦店,4498,1927,2020-01-12
華為-Mate30Pro,三際數碼官方旗艦店,6899,1759,2020-01-12
三星-Note10,三際數碼官方旗艦店,6599,24,2020-01-12
三星-Note10-5G,三際數碼官方旗艦店,7999,455,2020-01-12
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-11
Vivo-Nex3,Vivo官方旗艦店,4498,1809,2020-01-11
華為-Mate30,華為官方旗艦店,4299,85000,2020-01-11
華為-Mate30Pro,華為官方旗艦店,5799,79000,2020-01-11
三星-Note10,三星官方旗艦店,6299,1431,2020-01-11
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-11
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1547,2020-01-11
Vivo-Nex3,蘇寧易購官方旗艦店,4498,448,2020-01-11
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-11
三星-Note10,蘇寧易購官方旗艦店,6599,272,2020-01-11
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1305,2020-01-11
華為-Mate30,三際數碼官方旗艦店,4498,1927,2020-01-11
華為-Mate30Pro,三際數碼官方旗艦店,6899,1759,2020-01-11
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-11
三星-Note10-5G,三際數碼官方旗艦店,7999,455,2020-01-11
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-10
Vivo-Nex3,Vivo官方旗艦店,4498,1802,2020-01-10
華為-Mate30,華為官方旗艦店,4299,84000,2020-01-10
華為-Mate30Pro,華為官方旗艦店,5799,78000,2020-01-10
三星-Note10,三星官方旗艦店,6299,1407,2020-01-10
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-10
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1528,2020-01-10
Vivo-Nex3,蘇寧易購官方旗艦店,4498,437,2020-01-10
華為-Mate30,蘇寧易購官方旗艦店,3999,11000,2020-01-10
三星-Note10,蘇寧易購官方旗艦店,6599,267,2020-01-10
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1270,2020-01-10
華為-Mate30,三際數碼官方旗艦店,4498,1884,2020-01-10
華為-Mate30Pro,三際數碼官方旗艦店,6899,1730,2020-01-10
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-10
三星-Note10-5G,三際數碼官方旗艦店,7999,443,2020-01-10
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-09
Vivo-Nex3,Vivo官方旗艦店,4498,1792,2020-01-09
華為-Mate30,華為官方旗艦店,4299,83000,2020-01-09
華為-Mate30Pro,華為官方旗艦店,5799,78000,2020-01-09
三星-Note10,三星官方旗艦店,6399,1392,2020-01-09
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-09
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1520,2020-01-09
Vivo-Nex3,蘇寧易購官方旗艦店,4498,429,2020-01-09
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-09
三星-Note10,蘇寧易購官方旗艦店,6599,267,2020-01-09
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1226,2020-01-09
華為-Mate30,三際數碼官方旗艦店,4498,1859,2020-01-09
華為-Mate30Pro,三際數碼官方旗艦店,6899,1720,2020-01-09
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-09
三星-Note10-5G,三際數碼官方旗艦店,7999,434,2020-01-09
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-08
Vivo-Nex3,Vivo官方旗艦店,4498,1789,2020-01-08
華為-Mate30,華為官方旗艦店,4299,82000,2020-01-08
華為-Mate30Pro,華為官方旗艦店,6299,78000,2020-01-08
三星-Note10,三星官方旗艦店,6399,1376,2020-01-08
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-08
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1513,2020-01-08
Vivo-Nex3,蘇寧易購官方旗艦店,4498,422,2020-01-08
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-08
三星-Note10,蘇寧易購官方旗艦店,6599,261,2020-01-08
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1186,2020-01-08
華為-Mate30,三際數碼官方旗艦店,4498,1843,2020-01-08
華為-Mate30Pro,三際數碼官方旗艦店,6899,1697,2020-01-08
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-08
三星-Note10-5G,三際數碼官方旗艦店,7999,429,2020-01-08
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-07
Vivo-Nex3,Vivo官方旗艦店,4498,1764,2020-01-07
華為-Mate30,華為官方旗艦店,4299,82000,2020-01-07
華為-Mate30Pro,華為官方旗艦店,5799,78000,2020-01-07
三星-Note10,三星官方旗艦店,6399,1330,2020-01-07
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-07
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1499,2020-01-07
Vivo-Nex3,蘇寧易購官方旗艦店,4498,412,2020-01-07
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-07
三星-Note10,蘇寧易購官方旗艦店,6599,255,2020-01-07
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1137,2020-01-07
華為-Mate30,三際數碼官方旗艦店,4498,1797,2020-01-07
華為-Mate30Pro,三際數碼官方旗艦店,6899,1640,2020-01-07
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-07
三星-Note10-5G,三際數碼官方旗艦店,7999,403,2020-01-07
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-06
Vivo-Nex3,Vivo官方旗艦店,4498,1764,2020-01-06
華為-Mate30,華為官方旗艦店,0,0,2020-01-06
華為-Mate30Pro,華為官方旗艦店,5799,77000,2020-01-06
三星-Note10,三星官方旗艦店,6399,1330,2020-01-06
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-06
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1480,2020-01-06
Vivo-Nex3,蘇寧易購官方旗艦店,4498,412,2020-01-06
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-06
三星-Note10,蘇寧易購官方旗艦店,6599,255,2020-01-06
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1137,2020-01-06
華為-Mate30,三際數碼官方旗艦店,4498,1780,2020-01-06
華為-Mate30Pro,三際數碼官方旗艦店,6899,1640,2020-01-06
三星-Note10,三際數碼官方旗艦店,6599,22,2020-01-06
三星-Note10-5G,三際數碼官方旗艦店,7999,403,2020-01-06
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-05
Vivo-Nex3,Vivo官方旗艦店,4498,1764,2020-01-05
華為-Mate30,華為官方旗艦店,4299,80000,2020-01-05
華為-Mate30Pro,華為官方旗艦店,5799,77000,2020-01-05
三星-Note10,三星官方旗艦店,6599,1330,2020-01-05
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-05
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1479,2020-01-05
Vivo-Nex3,蘇寧易購官方旗艦店,4498,413,2020-01-05
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-05
三星-Note10,蘇寧易購官方旗艦店,6599,256,2020-01-05
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1137,2020-01-05
華為-Mate30,三際數碼官方旗艦店,4299,1766,2020-01-05
華為-Mate30Pro,三際數碼官方旗艦店,6899,1634,2020-01-05
三星-Note10,三際數碼官方旗艦店,6599,21,2020-01-05
三星-Note10-5G,三際數碼官方旗艦店,7999,401,2020-01-05
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-04
Vivo-Nex3,Vivo官方旗艦店,4498,1760,2020-01-04
華為-Mate30,華為官方旗艦店,4299,80000,2020-01-04
華為-Mate30Pro,華為官方旗艦店,5799,77000,2020-01-04
三星-Note10,三星官方旗艦店,6599,1327,2020-01-04
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-04
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1470,2020-01-04
Vivo-Nex3,蘇寧易購官方旗艦店,4498,413,2020-01-04
華為-Mate30,蘇寧易購官方旗艦店,3999,11000,2020-01-04
三星-Note10,蘇寧易購官方旗艦店,6599,257,2020-01-04
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1133,2020-01-04
華為-Mate30,三際數碼官方旗艦店,4498,1756,2020-01-04
華為-Mate30Pro,三際數碼官方旗艦店,6899,1628,2020-01-04
三星-Note10,三際數碼官方旗艦店,6599,21,2020-01-04
三星-Note10-5G,三際數碼官方旗艦店,7999,399,2020-01-04
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-03
Vivo-Nex3,Vivo官方旗艦店,4498,1752,2020-01-03
華為-Mate30,華為官方旗艦店,4299,80000,2020-01-03
華為-Mate30Pro,華為官方旗艦店,6299,77000,2020-01-03
三星-Note10,三星官方旗艦店,6599,1319,2020-01-03
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-03
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1468,2020-01-03
Vivo-Nex3,蘇寧易購官方旗艦店,4498,408,2020-01-03
華為-Mate30,蘇寧易購官方旗艦店,3999,11000,2020-01-03
三星-Note10,蘇寧易購官方旗艦店,6599,256,2020-01-03
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1133,2020-01-03
華為-Mate30,三際數碼官方旗艦店,4498,1749,2020-01-03
華為-Mate30Pro,三際數碼官方旗艦店,6899,1619,2020-01-03
三星-Note10,三際數碼官方旗艦店,6599,21,2020-01-03
三星-Note10-5G,三際數碼官方旗艦店,7999,398,2020-01-03
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-02
Vivo-Nex3,Vivo官方旗艦店,4498,1748,2020-01-02
華為-Mate30,華為官方旗艦店,4299,79000,2020-01-02
華為-Mate30Pro,華為官方旗艦店,5799,77000,2020-01-02
三星-Note10,三星官方旗艦店,6599,1303,2020-01-02
三星-Note10-5G,三星官方旗艦店,7999,15000,2020-01-02
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1457,2020-01-02
Vivo-Nex3,蘇寧易購官方旗艦店,4498,406,2020-01-02
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-02
三星-Note10,蘇寧易購官方旗艦店,6599,254,2020-01-02
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1132,2020-01-02
華為-Mate30,三際數碼官方旗艦店,4498,1737,2020-01-02
華為-Mate30Pro,三際數碼官方旗艦店,6899,1611,2020-01-02
三星-Note10,三際數碼官方旗艦店,6599,21,2020-01-02
三星-Note10-5G,三際數碼官方旗艦店,7999,391,2020-01-02
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2020-01-01
