Product,Shopname,Dealprice,Dealnumber,Timestamp
Vivo-Nex3,Vivo官方旗艦店,4498,1735,2020-01-01
華為-Mate30,華為官方旗艦店,4299,77000,2020-01-01
華為-Mate30Pro,華為官方旗艦店,5799,76000,2020-01-01
三星-Note10,三星官方旗艦店,6599,1271,2020-01-01
三星-Note10-5G,三星官方旗艦店,7999,14000,2020-01-01
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1445,2020-01-01
Vivo-Nex3,蘇寧易購官方旗艦店,4498,402,2020-01-01
華為-Mate30,蘇寧易購官方旗艦店,4299,11000,2020-01-01
三星-Note10,蘇寧易購官方旗艦店,6599,248,2020-01-01
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1091,2020-01-01
華為-Mate30,三際數碼官方旗艦店,4498,1729,2020-01-01
華為-Mate30Pro,三際數碼官方旗艦店,6899,1604,2020-01-01
三星-Note10,三際數碼官方旗艦店,6599,20,2020-01-01
三星-Note10-5G,三際數碼官方旗艦店,7999,387,2020-01-01
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-31
Vivo-Nex3,Vivo官方旗艦店,4498,1732,2019-12-31
華為-Mate30,華為官方旗艦店,4299,77000,2019-12-31
華為-Mate30Pro,華為官方旗艦店,5799,76000,2019-12-31
三星-Note10,三星官方旗艦店,6599,1266,2019-12-31
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-31
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1438,2019-12-31
Vivo-Nex3,蘇寧易購官方旗艦店,4498,398,2019-12-31
華為-Mate30,蘇寧易購官方旗艦店,3999,10000,2019-12-31
三星-Note10,蘇寧易購官方旗艦店,6599,248,2019-12-31
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1091,2019-12-31
華為-Mate30,三際數碼官方旗艦店,4498,1714,2019-12-31
華為-Mate30Pro,三際數碼官方旗艦店,6899,1601,2019-12-31
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-31
三星-Note10-5G,三際數碼官方旗艦店,7999,380,2019-12-31
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-30
Vivo-Nex3,Vivo官方旗艦店,4498,1729,2019-12-30
華為-Mate30,華為官方旗艦店,4299,77000,2019-12-30
華為-Mate30Pro,華為官方旗艦店,5799,76000,2019-12-30
三星-Note10,三星官方旗艦店,6599,1260,2019-12-30
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-30
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1431,2019-12-30
Vivo-Nex3,蘇寧易購官方旗艦店,4498,396,2019-12-30
華為-Mate30,蘇寧易購官方旗艦店,3999,10000,2019-12-30
三星-Note10,蘇寧易購官方旗艦店,6599,248,2019-12-30
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1088,2019-12-30
華為-Mate30,三際數碼官方旗艦店,4498,1712,2019-12-30
華為-Mate30Pro,三際數碼官方旗艦店,6899,1596,2019-12-30
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-30
三星-Note10-5G,三際數碼官方旗艦店,7999,377,2019-12-30
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-29
Vivo-Nex3,Vivo官方旗艦店,4498,1723,2019-12-29
華為-Mate30,華為官方旗艦店,4299,76000,2019-12-29
華為-Mate30Pro,華為官方旗艦店,5799,76000,2019-12-29
三星-Note10,三星官方旗艦店,6599,1258,2019-12-29
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-29
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1426,2019-12-29
Vivo-Nex3,蘇寧易購官方旗艦店,4498,393,2019-12-29
華為-Mate30,蘇寧易購官方旗艦店,3999,10000,2019-12-29
三星-Note10,蘇寧易購官方旗艦店,6599,248,2019-12-29
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1087,2019-12-29
華為-Mate30,三際數碼官方旗艦店,4498,1703,2019-12-29
華為-Mate30Pro,三際數碼官方旗艦店,6899,1593,2019-12-29
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-29
三星-Note10-5G,三際數碼官方旗艦店,7999,374,2019-12-29
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-28
Vivo-Nex3,Vivo官方旗艦店,4498,1720,2019-12-28
華為-Mate30,華為官方旗艦店,4299,76000,2019-12-28
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-28
三星-Note10,三星官方旗艦店,6599,1254,2019-12-28
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-28
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1420,2019-12-28
Vivo-Nex3,蘇寧易購官方旗艦店,4498,394,2019-12-28
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-28
三星-Note10,蘇寧易購官方旗艦店,6599,247,2019-12-28
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1085,2019-12-28
華為-Mate30,三際數碼官方旗艦店,4498,1696,2019-12-28
華為-Mate30Pro,三際數碼官方旗艦店,6899,1589,2019-12-28
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-28
三星-Note10-5G,三際數碼官方旗艦店,7999,371,2019-12-28
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-27
Vivo-Nex3,Vivo官方旗艦店,4498,1703,2019-12-27
華為-Mate30,華為官方旗艦店,4299,76000,2019-12-27
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-27
三星-Note10,三星官方旗艦店,6599,1247,2019-12-27
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-27
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1400,2019-12-27
Vivo-Nex3,蘇寧易購官方旗艦店,4498,391,2019-12-27
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-27
三星-Note10,蘇寧易購官方旗艦店,6599,239,2019-12-27
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1085,2019-12-27
華為-Mate30,三際數碼官方旗艦店,4498,1690,2019-12-27
華為-Mate30Pro,三際數碼官方旗艦店,6899,1583,2019-12-27
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-27
三星-Note10-5G,三際數碼官方旗艦店,7999,351,2019-12-27
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-26
Vivo-Nex3,Vivo官方旗艦店,4498,1690,2019-12-26
華為-Mate30,華為官方旗艦店,4299,75000,2019-12-26
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-26
三星-Note10,三星官方旗艦店,6599,1242,2019-12-26
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-26
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1394,2019-12-26
Vivo-Nex3,蘇寧易購官方旗艦店,4498,390,2019-12-26
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-26
三星-Note10,蘇寧易購官方旗艦店,6599,235,2019-12-26
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1078,2019-12-26
華為-Mate30,三際數碼官方旗艦店,4498,1684,2019-12-26
華為-Mate30Pro,三際數碼官方旗艦店,6899,1579,2019-12-26
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-26
三星-Note10-5G,三際數碼官方旗艦店,7999,332,2019-12-26
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-25
Vivo-Nex3,Vivo官方旗艦店,4498,1687,2019-12-25
華為-Mate30,華為官方旗艦店,4299,75000,2019-12-25
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-25
三星-Note10,三星官方旗艦店,6599,1238,2019-12-25
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-25
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1390,2019-12-25
Vivo-Nex3,蘇寧易購官方旗艦店,4498,390,2019-12-25
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-25
三星-Note10,蘇寧易購官方旗艦店,6599,233,2019-12-25
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1076,2019-12-25
華為-Mate30,三際數碼官方旗艦店,4498,1681,2019-12-25
華為-Mate30Pro,三際數碼官方旗艦店,5799,1575,2019-12-25
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-25
三星-Note10-5G,三際數碼官方旗艦店,7999,325,2019-12-25
Vivo-Nex3-5G,Vivo官方旗艦店,5698,10000,2019-12-24
Vivo-Nex3,Vivo官方旗艦店,4498,1682,2019-12-24
華為-Mate30,華為官方旗艦店,4299,74000,2019-12-24
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-24
三星-Note10,三星官方旗艦店,6599,1235,2019-12-24
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-24
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1386,2019-12-24
Vivo-Nex3,蘇寧易購官方旗艦店,4498,388,2019-12-24
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-24
三星-Note10,蘇寧易購官方旗艦店,6599,233,2019-12-24
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1077,2019-12-24
華為-Mate30,三際數碼官方旗艦店,4498,1682,2019-12-24
華為-Mate30Pro,三際數碼官方旗艦店,5799,1574,2019-12-24
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-24
三星-Note10-5G,三際數碼官方旗艦店,7999,317,2019-12-24
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9968,2019-12-23
Vivo-Nex3,Vivo官方旗艦店,4498,1678,2019-12-23
華為-Mate30,華為官方旗艦店,4299,74000,2019-12-23
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-23
三星-Note10,三星官方旗艦店,6599,1234,2019-12-23
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-23
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1379,2019-12-23
Vivo-Nex3,蘇寧易購官方旗艦店,4498,388,2019-12-23
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-23
三星-Note10,蘇寧易購官方旗艦店,6599,232,2019-12-23
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1076,2019-12-23
華為-Mate30,三際數碼官方旗艦店,4498,1675,2019-12-23
華為-Mate30Pro,三際數碼官方旗艦店,5799,1569,2019-12-23
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-23
三星-Note10-5G,三際數碼官方旗艦店,7999,316,2019-12-23
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9920,2019-12-22
Vivo-Nex3,Vivo官方旗艦店,4498,1671,2019-12-22
華為-Mate30,華為官方旗艦店,4299,74000,2019-12-22
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-22
三星-Note10,三星官方旗艦店,6599,1227,2019-12-22
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-22
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1375,2019-12-22
Vivo-Nex3,蘇寧易購官方旗艦店,4498,388,2019-12-22
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-22
三星-Note10,蘇寧易購官方旗艦店,6599,230,2019-12-22
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1076,2019-12-22
華為-Mate30,三際數碼官方旗艦店,4498,1666,2019-12-22
華為-Mate30Pro,三際數碼官方旗艦店,5799,1565,2019-12-22
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-22
三星-Note10-5G,三際數碼官方旗艦店,7999,317,2019-12-22
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9826,2019-12-21
Vivo-Nex3,Vivo官方旗艦店,4498,1665,2019-12-21
華為-Mate30,華為官方旗艦店,4299,73000,2019-12-21
華為-Mate30Pro,華為官方旗艦店,5799,75000,2019-12-21
三星-Note10,三星官方旗艦店,6599,1213,2019-12-21
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-21
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1357,2019-12-21
Vivo-Nex3,蘇寧易購官方旗艦店,4498,384,2019-12-21
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-21
三星-Note10,蘇寧易購官方旗艦店,6599,223,2019-12-21
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1055,2019-12-21
華為-Mate30,三際數碼官方旗艦店,4498,1661,2019-12-21
華為-Mate30Pro,三際數碼官方旗艦店,7899,1556,2019-12-21
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-21
三星-Note10-5G,三際數碼官方旗艦店,7999,305,2019-12-21
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9745,2019-12-20
Vivo-Nex3,Vivo官方旗艦店,4498,1655,2019-12-20
華為-Mate30,華為官方旗艦店,4299,73000,2019-12-20
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-20
三星-Note10,三星官方旗艦店,6599,1206,2019-12-20
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-20
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1344,2019-12-20
Vivo-Nex3,蘇寧易購官方旗艦店,4498,381,2019-12-20
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-20
三星-Note10,蘇寧易購官方旗艦店,6599,221,2019-12-20
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1041,2019-12-20
華為-Mate30,三際數碼官方旗艦店,4498,1643,2019-12-20
華為-Mate30Pro,三際數碼官方旗艦店,7899,1554,2019-12-20
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-20
三星-Note10-5G,三際數碼官方旗艦店,7999,293,2019-12-20
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9643,2019-12-19
Vivo-Nex3,Vivo官方旗艦店,4498,1646,2019-12-19
華為-Mate30,華為官方旗艦店,4299,72000,2019-12-19
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-19
三星-Note10,三星官方旗艦店,6599,1191,2019-12-19
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-19
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1336,2019-12-19
Vivo-Nex3,蘇寧易購官方旗艦店,4498,381,2019-12-19
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-19
三星-Note10,蘇寧易購官方旗艦店,6599,217,2019-12-19
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1026,2019-12-19
華為-Mate30,三際數碼官方旗艦店,4299,1635,2019-12-19
華為-Mate30Pro,三際數碼官方旗艦店,7899,1550,2019-12-19
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-19
三星-Note10-5G,三際數碼官方旗艦店,7999,282,2019-12-19
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9617,2019-12-18
Vivo-Nex3,Vivo官方旗艦店,4498,1639,2019-12-18
華為-Mate30,華為官方旗艦店,4299,72000,2019-12-18
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-18
三星-Note10,三星官方旗艦店,6599,1187,2019-12-18
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-18
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1329,2019-12-18
Vivo-Nex3,蘇寧易購官方旗艦店,4498,381,2019-12-18
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-18
三星-Note10,蘇寧易購官方旗艦店,6599,217,2019-12-18
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1021,2019-12-18
華為-Mate30,三際數碼官方旗艦店,4299,1628,2019-12-18
華為-Mate30Pro,三際數碼官方旗艦店,7899,1541,2019-12-18
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-18
三星-Note10-5G,三際數碼官方旗艦店,7999,278,2019-12-18
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9611,2019-12-17
Vivo-Nex3,Vivo官方旗艦店,4498,1632,2019-12-17
華為-Mate30,華為官方旗艦店,4299,72000,2019-12-17
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-17
三星-Note10,三星官方旗艦店,6599,1183,2019-12-17
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-17
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1325,2019-12-17
Vivo-Nex3,蘇寧易購官方旗艦店,4498,380,2019-12-17
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-17
三星-Note10,蘇寧易購官方旗艦店,6599,213,2019-12-17
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1016,2019-12-17
華為-Mate30,三際數碼官方旗艦店,4299,1618,2019-12-17
華為-Mate30Pro,三際數碼官方旗艦店,7899,1542,2019-12-17
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-17
三星-Note10-5G,三際數碼官方旗艦店,7999,275,2019-12-17
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9587,2019-12-16
Vivo-Nex3,Vivo官方旗艦店,4498,1622,2019-12-16
華為-Mate30,華為官方旗艦店,4299,72000,2019-12-16
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-16
三星-Note10,三星官方旗艦店,6599,1179,2019-12-16
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-16
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1321,2019-12-16
Vivo-Nex3,蘇寧易購官方旗艦店,4498,380,2019-12-16
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-16
三星-Note10,蘇寧易購官方旗艦店,6599,212,2019-12-16
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1015,2019-12-16
華為-Mate30,三際數碼官方旗艦店,4299,1608,2019-12-16
華為-Mate30Pro,三際數碼官方旗艦店,7899,1540,2019-12-16
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-16
三星-Note10-5G,三際數碼官方旗艦店,7999,272,2019-12-16
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9561,2019-12-15
Vivo-Nex3,Vivo官方旗艦店,4498,1617,2019-12-15
華為-Mate30,華為官方旗艦店,4299,71000,2019-12-15
華為-Mate30Pro,華為官方旗艦店,5799,74000,2019-12-15
三星-Note10,三星官方旗艦店,6599,1178,2019-12-15
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-15
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1320,2019-12-15
Vivo-Nex3,蘇寧易購官方旗艦店,4498,379,2019-12-15
華為-Mate30,蘇寧易購官方旗艦店,4299,10000,2019-12-15
三星-Note10,蘇寧易購官方旗艦店,6599,210,2019-12-15
三星-Note10-5G,蘇寧易購官方旗艦店,7999,1015,2019-12-15
華為-Mate30,三際數碼官方旗艦店,4299,1603,2019-12-15
華為-Mate30Pro,三際數碼官方旗艦店,7899,1542,2019-12-15
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-15
三星-Note10-5G,三際數碼官方旗艦店,7999,266,2019-12-15
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9499,2019-12-13
Vivo-Nex3,Vivo官方旗艦店,4498,1599,2019-12-13
華為-Mate30,華為官方旗艦店,0,0,2019-12-13
華為-Mate30Pro,華為官方旗艦店,0,0,2019-12-13
三星-Note10,三星官方旗艦店,6599,1099,2019-12-13
三星-Note10-5G,三星官方旗艦店,7999,14000,2019-12-13
Vivo-Nex3-5G,蘇寧易購官方旗艦店,4998,1299,2019-12-13
Vivo-Nex3,蘇寧易購官方旗艦店,4998,350,2019-12-13
華為-Mate30,蘇寧易購官方旗艦店,4299,9999,2019-12-13
三星-Note10,蘇寧易購官方旗艦店,6599,199,2019-12-13
三星-Note10-5G,蘇寧易購官方旗艦店,7999,999,2019-12-13
華為-Mate30,三際數碼官方旗艦店,4299,1599,2019-12-13
華為-Mate30Pro,三際數碼官方旗艦店,7899,1499,2019-12-13
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-13
三星-Note10-5G,三際數碼官方旗艦店,7999,245,2019-12-13
Vivo-Nex3-5G,Vivo官方旗艦店,6198,9050,2019-12-12
Vivo-Nex3,Vivo官方旗艦店,4498,1512,2019-12-12
華為-Mate30,華為官方旗艦店,4299,64000,2019-12-12
華為-Mate30Pro,華為官方旗艦店,5799,71000,2019-12-12
三星-Note10,三星官方旗艦店,6599,1086,2019-12-12
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-12
Vivo-Nex3-5G,蘇寧易購官方旗艦店,5498,1213,2019-12-12
Vivo-Nex3,蘇寧易購官方旗艦店,4498,350,2019-12-12
華為-Mate30,蘇寧易購官方旗艦店,4299,9064,2019-12-12
三星-Note10,蘇寧易購官方旗艦店,6599,173,2019-12-12
三星-Note10-5G,蘇寧易購官方旗艦店,7999,966,2019-12-12
華為-Mate30,三際數碼官方旗艦店,4299,1443,2019-12-12
華為-Mate30Pro,三際數碼官方旗艦店,6899,1378,2019-12-12
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-12
三星-Note10-5G,三際數碼官方旗艦店,7999,245,2019-12-12
Vivo-Nex3-5G,Vivo官方旗艦店,6198,9046,2019-12-11
Vivo-Nex3,Vivo官方旗艦店,4498,1513,2019-12-11
華為-Mate30,華為官方旗艦店,4299,64000,2019-12-11
華為-Mate30Pro,華為官方旗艦店,5799,71000,2019-12-11
三星-Note10,三星官方旗艦店,6599,1086,2019-12-11
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-11
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1213,2019-12-11
Vivo-Nex3,蘇寧易購官方旗艦店,4498,349,2019-12-11
華為-Mate30,蘇寧易購官方旗艦店,4299,9056,2019-12-11
三星-Note10,蘇寧易購官方旗艦店,6599,174,2019-12-11
三星-Note10-5G,蘇寧易購官方旗艦店,7999,966,2019-12-11
華為-Mate30,三際數碼官方旗艦店,4299,1431,2019-12-11
華為-Mate30Pro,三際數碼官方旗艦店,5799,1372,2019-12-11
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-11
三星-Note10-5G,三際數碼官方旗艦店,7999,244,2019-12-11
Vivo-Nex3-5G,Vivo官方旗艦店,5698,9006,2019-12-10
Vivo-Nex3,Vivo官方旗艦店,4498,1507,2019-12-10
華為-Mate30,華為官方旗艦店,4299,63000,2019-12-10
華為-Mate30Pro,華為官方旗艦店,5799,71000,2019-12-10
