Product,Shopname,Dealprice,Dealnumber,Timestamp
三星-Note10,三星官方旗艦店,6599,1081,2019-12-10
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-10
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1202,2019-12-10
Vivo-Nex3,蘇寧易購官方旗艦店,4498,350,2019-12-10
華為-Mate30,蘇寧易購官方旗艦店,4299,9015,2019-12-10
三星-Note10,蘇寧易購官方旗艦店,6599,167,2019-12-10
三星-Note10-5G,蘇寧易購官方旗艦店,7999,962,2019-12-10
華為-Mate30,三際數碼官方旗艦店,4299,1422,2019-12-10
華為-Mate30Pro,三際數碼官方旗艦店,5799,1370,2019-12-10
三星-Note10,三際數碼官方旗艦店,6599,20,2019-12-10
三星-Note10-5G,三際數碼官方旗艦店,7999,243,2019-12-10
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8961,2019-12-09
Vivo-Nex3,Vivo官方旗艦店,4498,1497,2019-12-09
華為-Mate30,華為官方旗艦店,4299,63000,2019-12-09
華為-Mate30Pro,華為官方旗艦店,5799,71000,2019-12-09
三星-Note10,三星官方旗艦店,6599,1066,2019-12-09
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-09
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1189,2019-12-09
Vivo-Nex3,蘇寧易購官方旗艦店,4498,348,2019-12-09
華為-Mate30,蘇寧易購官方旗艦店,4299,8977,2019-12-09
三星-Note10,蘇寧易購官方旗艦店,6599,166,2019-12-09
三星-Note10-5G,蘇寧易購官方旗艦店,7999,955,2019-12-09
華為-Mate30,三際數碼官方旗艦店,4299,1415,2019-12-09
華為-Mate30Pro,三際數碼官方旗艦店,5799,1367,2019-12-09
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-09
三星-Note10-5G,三際數碼官方旗艦店,7999,241,2019-12-09
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8946,2019-12-08
Vivo-Nex3,Vivo官方旗艦店,4498,1493,2019-12-08
華為-Mate30,華為官方旗艦店,4299,63000,2019-12-08
華為-Mate30Pro,華為官方旗艦店,5799,70000,2019-12-08
三星-Note10,三星官方旗艦店,6599,1060,2019-12-08
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-08
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1175,2019-12-08
Vivo-Nex3,蘇寧易購官方旗艦店,4498,345,2019-12-08
華為-Mate30,蘇寧易購官方旗艦店,4299,8941,2019-12-08
三星-Note10,蘇寧易購官方旗艦店,6599,165,2019-12-08
三星-Note10-5G,蘇寧易購官方旗艦店,7999,949,2019-12-08
華為-Mate30,三際數碼官方旗艦店,4299,1414,2019-12-08
華為-Mate30Pro,三際數碼官方旗艦店,5799,1366,2019-12-08
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-08
三星-Note10-5G,三際數碼官方旗艦店,7999,241,2019-12-08
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8900,2019-12-07
Vivo-Nex3,Vivo官方旗艦店,4498,1488,2019-12-07
華為-Mate30,華為官方旗艦店,4299,62000,2019-12-07
華為-Mate30Pro,華為官方旗艦店,5799,70000,2019-12-07
三星-Note10,三星官方旗艦店,6599,1052,2019-12-07
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-07
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1156,2019-12-07
Vivo-Nex3,蘇寧易購官方旗艦店,4498,345,2019-12-07
華為-Mate30,蘇寧易購官方旗艦店,4299,8917,2019-12-07
三星-Note10,蘇寧易購官方旗艦店,6599,163,2019-12-07
三星-Note10-5G,蘇寧易購官方旗艦店,7999,938,2019-12-07
華為-Mate30,三際數碼官方旗艦店,4299,1404,2019-12-07
華為-Mate30Pro,三際數碼官方旗艦店,5799,1362,2019-12-07
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-07
三星-Note10-5G,三際數碼官方旗艦店,7999,240,2019-12-07
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8875,2019-12-06
Vivo-Nex3,Vivo官方旗艦店,4498,1483,2019-12-06
華為-Mate30,華為官方旗艦店,4299,62000,2019-12-06
華為-Mate30Pro,華為官方旗艦店,5799,70000,2019-12-06
三星-Note10,三星官方旗艦店,6599,1048,2019-12-06
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-06
Vivo-Nex3-5G,蘇寧易購官方旗艦店,5698,1146,2019-12-06
Vivo-Nex3,蘇寧易購官方旗艦店,4498,345,2019-12-06
華為-Mate30,蘇寧易購官方旗艦店,4299,8878,2019-12-06
三星-Note10,蘇寧易購官方旗艦店,6599,161,2019-12-06
三星-Note10-5G,蘇寧易購官方旗艦店,7999,925,2019-12-06
華為-Mate30,三際數碼官方旗艦店,4299,1396,2019-12-06
華為-Mate30Pro,三際數碼官方旗艦店,5799,1362,2019-12-06
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-06
三星-Note10-5G,三際數碼官方旗艦店,7999,238,2019-12-06
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8854,2019-12-05
Vivo-Nex3,Vivo官方旗艦店,4498,1475,2019-12-05
華為-Mate30,華為官方旗艦店,4299,62000,2019-12-05
華為-Mate30Pro,華為官方旗艦店,5799,70000,2019-12-05
三星-Note10,三星官方旗艦店,6599,1042,2019-12-05
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-05
Vivo-Nex3-5G,蘇寧易購官方旗艦店,5698,1138,2019-12-05
Vivo-Nex3,蘇寧易購官方旗艦店,4498,340,2019-12-05
華為-Mate30,蘇寧易購官方旗艦店,4299,8832,2019-12-05
三星-Note10,蘇寧易購官方旗艦店,6599,161,2019-12-05
三星-Note10-5G,蘇寧易購官方旗艦店,7999,922,2019-12-05
華為-Mate30,三際數碼官方旗艦店,4299,1384,2019-12-05
華為-Mate30Pro,三際數碼官方旗艦店,5799,1355,2019-12-05
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-05
三星-Note10-5G,三際數碼官方旗艦店,7999,238,2019-12-05
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8833,2019-12-04
Vivo-Nex3,Vivo官方旗艦店,4498,1469,2019-12-04
華為-Mate30,華為官方旗艦店,4299,62000,2019-12-04
華為-Mate30Pro,華為官方旗艦店,5799,70000,2019-12-04
三星-Note10,三星官方旗艦店,6599,1032,2019-12-04
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-04
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1117,2019-12-04
Vivo-Nex3,蘇寧易購官方旗艦店,4498,337,2019-12-04
華為-Mate30,蘇寧易購官方旗艦店,4299,8785,2019-12-04
三星-Note10,蘇寧易購官方旗艦店,6599,159,2019-12-04
三星-Note10-5G,蘇寧易購官方旗艦店,7999,918,2019-12-04
華為-Mate30,三際數碼官方旗艦店,4299,1384,2019-12-04
華為-Mate30Pro,三際數碼官方旗艦店,5799,1351,2019-12-04
三星-Note10,三際數碼官方旗艦店,6599,19,2019-12-04
三星-Note10-5G,三際數碼官方旗艦店,7999,238,2019-12-04
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8800,2019-12-03
Vivo-Nex3,Vivo官方旗艦店,4498,1458,2019-12-03
華為-Mate30,華為官方旗艦店,4299,61000,2019-12-03
華為-Mate30Pro,華為官方旗艦店,6299,70000,2019-12-03
三星-Note10,三星官方旗艦店,6599,1024,2019-12-03
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-03
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1096,2019-12-03
Vivo-Nex3,蘇寧易購官方旗艦店,4498,335,2019-12-03
華為-Mate30,蘇寧易購官方旗艦店,4299,8729,2019-12-03
三星-Note10,蘇寧易購官方旗艦店,6599,155,2019-12-03
三星-Note10-5G,蘇寧易購官方旗艦店,7999,906,2019-12-03
華為-Mate30,三際數碼官方旗艦店,4299,1371,2019-12-03
華為-Mate30Pro,三際數碼官方旗艦店,5799,1347,2019-12-03
三星-Note10,三際數碼官方旗艦店,6599,18,2019-12-03
三星-Note10-5G,三際數碼官方旗艦店,7999,236,2019-12-03
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8765,2019-12-02
Vivo-Nex3,Vivo官方旗艦店,4498,1445,2019-12-02
華為-Mate30,華為官方旗艦店,4299,61000,2019-12-02
華為-Mate30Pro,華為官方旗艦店,6299,69000,2019-12-02
三星-Note10,三星官方旗艦店,6599,1017,2019-12-02
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-02
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1081,2019-12-02
Vivo-Nex3,蘇寧易購官方旗艦店,4498,332,2019-12-02
華為-Mate30,蘇寧易購官方旗艦店,4299,8660,2019-12-02
三星-Note10,蘇寧易購官方旗艦店,6599,152,2019-12-02
三星-Note10-5G,蘇寧易購官方旗艦店,7999,895,2019-12-02
華為-Mate30,三際數碼官方旗艦店,4299,1366,2019-12-02
華為-Mate30Pro,三際數碼官方旗艦店,5799,1340,2019-12-02
三星-Note10,三際數碼官方旗艦店,6599,18,2019-12-02
三星-Note10-5G,三際數碼官方旗艦店,7999,236,2019-12-02
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8734,2019-12-01
Vivo-Nex3,Vivo官方旗艦店,4498,1434,2019-12-01
華為-Mate30,華為官方旗艦店,4299,60000,2019-12-01
華為-Mate30Pro,華為官方旗艦店,5799,69000,2019-12-01
三星-Note10,三星官方旗艦店,6599,1009,2019-12-01
三星-Note10-5G,三星官方旗艦店,7999,13000,2019-12-01
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1055,2019-12-01
Vivo-Nex3,蘇寧易購官方旗艦店,4498,331,2019-12-01
華為-Mate30,蘇寧易購官方旗艦店,4299,8580,2019-12-01
三星-Note10,蘇寧易購官方旗艦店,6599,153,2019-12-01
三星-Note10-5G,蘇寧易購官方旗艦店,7999,893,2019-12-01
華為-Mate30,三際數碼官方旗艦店,4299,1353,2019-12-01
華為-Mate30Pro,三際數碼官方旗艦店,5799,1336,2019-12-01
三星-Note10,三際數碼官方旗艦店,6599,18,2019-12-01
三星-Note10-5G,三際數碼官方旗艦店,7999,235,2019-12-01
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8705,2019-11-30
Vivo-Nex3,Vivo官方旗艦店,4498,1429,2019-11-30
華為-Mate30,華為官方旗艦店,4299,60000,2019-11-30
華為-Mate30Pro,華為官方旗艦店,5799,69000,2019-11-30
三星-Note10,三星官方旗艦店,6599,1001,2019-11-30
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-30
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1036,2019-11-30
Vivo-Nex3,蘇寧易購官方旗艦店,4498,329,2019-11-30
華為-Mate30,蘇寧易購官方旗艦店,4299,8501,2019-11-30
三星-Note10,蘇寧易購官方旗艦店,6599,150,2019-11-30
三星-Note10-5G,蘇寧易購官方旗艦店,7999,873,2019-11-30
華為-Mate30,三際數碼官方旗艦店,4299,1342,2019-11-30
華為-Mate30Pro,三際數碼官方旗艦店,5799,1331,2019-11-30
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-30
三星-Note10-5G,三際數碼官方旗艦店,7999,234,2019-11-30
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8666,2019-11-29
Vivo-Nex3,Vivo官方旗艦店,4498,1422,2019-11-29
華為-Mate30,華為官方旗艦店,4299,59000,2019-11-29
華為-Mate30Pro,華為官方旗艦店,5799,69000,2019-11-29
三星-Note10,三星官方旗艦店,6599,996,2019-11-29
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-29
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1021,2019-11-29
Vivo-Nex3,蘇寧易購官方旗艦店,4498,327,2019-11-29
華為-Mate30,蘇寧易購官方旗艦店,4299,8419,2019-11-29
三星-Note10,蘇寧易購官方旗艦店,6599,150,2019-11-29
三星-Note10-5G,蘇寧易購官方旗艦店,7999,865,2019-11-29
華為-Mate30,三際數碼官方旗艦店,4299,1337,2019-11-29
華為-Mate30Pro,三際數碼官方旗艦店,5799,1325,2019-11-29
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-29
三星-Note10-5G,三際數碼官方旗艦店,7999,233,2019-11-29
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8633,2019-11-28
Vivo-Nex3,Vivo官方旗艦店,4498,1408,2019-11-28
華為-Mate30,華為官方旗艦店,4299,59000,2019-11-28
華為-Mate30Pro,華為官方旗艦店,5799,69000,2019-11-28
三星-Note10,三星官方旗艦店,6599,983,2019-11-28
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-28
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,1001,2019-11-28
Vivo-Nex3,蘇寧易購官方旗艦店,4498,325,2019-11-28
華為-Mate30,蘇寧易購官方旗艦店,4299,8349,2019-11-28
三星-Note10,蘇寧易購官方旗艦店,6599,147,2019-11-28
三星-Note10-5G,蘇寧易購官方旗艦店,7999,853,2019-11-28
華為-Mate30,三際數碼官方旗艦店,4299,1330,2019-11-28
華為-Mate30Pro,三際數碼官方旗艦店,5799,1316,2019-11-28
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-28
三星-Note10-5G,三際數碼官方旗艦店,7999,232,2019-11-28
Vivo-Nex3-5G,Vivo官方旗艦店,5698,8618,2019-11-27
Vivo-Nex3,Vivo官方旗艦店,4498,1403,2019-11-27
華為-Mate30,華為官方旗艦店,4299,59000,2019-11-27
華為-Mate30Pro,華為官方旗艦店,5799,69000,2019-11-27
三星-Note10,三星官方旗艦店,6599,977,2019-11-27
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-27
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,983,2019-11-27
Vivo-Nex3,蘇寧易購官方旗艦店,4498,323,2019-11-27
華為-Mate30,蘇寧易購官方旗艦店,4299,8278,2019-11-27
三星-Note10,蘇寧易購官方旗艦店,6599,147,2019-11-27
三星-Note10-5G,蘇寧易購官方旗艦店,7999,842,2019-11-27
華為-Mate30,三際數碼官方旗艦店,4299,1318,2019-11-27
華為-Mate30Pro,三際數碼官方旗艦店,5799,1305,2019-11-27
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-27
三星-Note10-5G,三際數碼官方旗艦店,7999,232,2019-11-27
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8587,2019-11-26
Vivo-Nex3,Vivo官方旗艦店,4498,1399,2019-11-26
華為-Mate30,華為官方旗艦店,4299,58000,2019-11-26
華為-Mate30Pro,華為官方旗艦店,5799,68000,2019-11-26
三星-Note10,三星官方旗艦店,6599,962,2019-11-26
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-26
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,965,2019-11-26
Vivo-Nex3,蘇寧易購官方旗艦店,4498,321,2019-11-26
華為-Mate30,蘇寧易購官方旗艦店,4299,8185,2019-11-26
三星-Note10,蘇寧易購官方旗艦店,6599,147,2019-11-26
三星-Note10-5G,蘇寧易購官方旗艦店,7999,832,2019-11-26
華為-Mate30,三際數碼官方旗艦店,4299,1302,2019-11-26
華為-Mate30Pro,三際數碼官方旗艦店,5799,1290,2019-11-26
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-26
三星-Note10-5G,三際數碼官方旗艦店,7999,230,2019-11-26
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8544,2019-11-25
Vivo-Nex3,Vivo官方旗艦店,4498,1388,2019-11-25
華為-Mate30,華為官方旗艦店,4299,58000,2019-11-25
華為-Mate30Pro,華為官方旗艦店,5799,68000,2019-11-25
三星-Note10,三星官方旗艦店,6599,959,2019-11-25
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-25
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,964,2019-11-25
Vivo-Nex3,蘇寧易購官方旗艦店,4498,320,2019-11-25
華為-Mate30,蘇寧易購官方旗艦店,4299,8106,2019-11-25
三星-Note10,蘇寧易購官方旗艦店,6599,142,2019-11-25
三星-Note10-5G,蘇寧易購官方旗艦店,7999,827,2019-11-25
華為-Mate30,三際數碼官方旗艦店,4299,1287,2019-11-25
華為-Mate30Pro,三際數碼官方旗艦店,5799,1278,2019-11-25
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-25
三星-Note10-5G,三際數碼官方旗艦店,7999,227,2019-11-25
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8495,2019-11-24
Vivo-Nex3,Vivo官方旗艦店,4498,1383,2019-11-24
華為-Mate30,華為官方旗艦店,4299,57000,2019-11-24
華為-Mate30Pro,華為官方旗艦店,5799,68000,2019-11-24
三星-Note10,三星官方旗艦店,6599,953,2019-11-24
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-24
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,958,2019-11-24
Vivo-Nex3,蘇寧易購官方旗艦店,4498,319,2019-11-24
華為-Mate30,蘇寧易購官方旗艦店,4299,8065,2019-11-24
三星-Note10,蘇寧易購官方旗艦店,6599,142,2019-11-24
三星-Note10-5G,蘇寧易購官方旗艦店,7999,820,2019-11-24
華為-Mate30,三際數碼官方旗艦店,4299,1284,2019-11-24
華為-Mate30Pro,三際數碼官方旗艦店,5799,1276,2019-11-24
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-24
三星-Note10-5G,三際數碼官方旗艦店,7999,226,2019-11-24
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8470,2019-11-23
Vivo-Nex3,Vivo官方旗艦店,4498,1377,2019-11-23
華為-Mate30,華為官方旗艦店,4299,57000,2019-11-23
華為-Mate30Pro,華為官方旗艦店,5799,68000,2019-11-23
三星-Note10,三星官方旗艦店,6599,946,2019-11-23
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-23
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,945,2019-11-23
Vivo-Nex3,蘇寧易購官方旗艦店,4498,317,2019-11-23
華為-Mate30,蘇寧易購官方旗艦店,4299,8015,2019-11-23
三星-Note10,蘇寧易購官方旗艦店,6599,140,2019-11-23
三星-Note10-5G,蘇寧易購官方旗艦店,7999,806,2019-11-23
華為-Mate30,三際數碼官方旗艦店,4299,1282,2019-11-23
華為-Mate30Pro,三際數碼官方旗艦店,5799,1269,2019-11-23
三星-Note10,三際數碼官方旗艦店,6599,19,2019-11-23
三星-Note10-5G,三際數碼官方旗艦店,7999,226,2019-11-23
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8438,2019-11-22
Vivo-Nex3,Vivo官方旗艦店,4498,1371,2019-11-22
華為-Mate30,華為官方旗艦店,4299,57000,2019-11-22
華為-Mate30Pro,華為官方旗艦店,5799,67000,2019-11-22
三星-Note10,三星官方旗艦店,6599,940,2019-11-22
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-22
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,940,2019-11-22
Vivo-Nex3,蘇寧易購官方旗艦店,4498,317,2019-11-22
華為-Mate30,蘇寧易購官方旗艦店,4299,7975,2019-11-22
三星-Note10,蘇寧易購官方旗艦店,6599,138,2019-11-22
三星-Note10-5G,蘇寧易購官方旗艦店,7999,794,2019-11-22
華為-Mate30,三際數碼官方旗艦店,4299,1277,2019-11-22
華為-Mate30Pro,三際數碼官方旗艦店,5799,1263,2019-11-22
三星-Note10,三際數碼官方旗艦店,6599,19,2019-11-22
三星-Note10-5G,三際數碼官方旗艦店,7999,225,2019-11-22
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8432,2019-11-21
Vivo-Nex3,Vivo官方旗艦店,4498,1367,2019-11-21
華為-Mate30,華為官方旗艦店,4299,56000,2019-11-21
華為-Mate30Pro,華為官方旗艦店,5799,67000,2019-11-21
三星-Note10,三星官方旗艦店,6599,930,2019-11-21
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-21
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,940,2019-11-21
Vivo-Nex3,蘇寧易購官方旗艦店,4498,317,2019-11-21
華為-Mate30,蘇寧易購官方旗艦店,4299,7917,2019-11-21
三星-Note10,蘇寧易購官方旗艦店,6599,137,2019-11-21
三星-Note10-5G,蘇寧易購官方旗艦店,7999,785,2019-11-21
華為-Mate30,三際數碼官方旗艦店,4299,1270,2019-11-21
華為-Mate30Pro,三際數碼官方旗艦店,5799,1263,2019-11-21
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-21
三星-Note10-5G,三際數碼官方旗艦店,7999,220,2019-11-21
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8399,2019-11-20
Vivo-Nex3,Vivo官方旗艦店,4498,1359,2019-11-20
華為-Mate30,華為官方旗艦店,4299,56000,2019-11-20
華為-Mate30Pro,華為官方旗艦店,5799,67000,2019-11-20
三星-Note10,三星官方旗艦店,6599,927,2019-11-20
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-20
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,933,2019-11-20
Vivo-Nex3,蘇寧易購官方旗艦店,4498,316,2019-11-20
華為-Mate30,蘇寧易購官方旗艦店,4299,7856,2019-11-20
三星-Note10,蘇寧易購官方旗艦店,6599,132,2019-11-20
三星-Note10-5G,蘇寧易購官方旗艦店,7999,768,2019-11-20
華為-Mate30,三際數碼官方旗艦店,4299,1263,2019-11-20
華為-Mate30Pro,三際數碼官方旗艦店,5799,1262,2019-11-20
三星-Note10,三際數碼官方旗艦店,6599,17,2019-11-20
三星-Note10-5G,三際數碼官方旗艦店,7999,218,2019-11-20
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8370,2019-11-19
Vivo-Nex3,Vivo官方旗艦店,4498,1354,2019-11-19
華為-Mate30,華為官方旗艦店,4299,55000,2019-11-19
華為-Mate30Pro,華為官方旗艦店,5799,67000,2019-11-19
三星-Note10,三星官方旗艦店,6599,927,2019-11-19
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-19
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,930,2019-11-19
Vivo-Nex3,蘇寧易購官方旗艦店,4498,316,2019-11-19
