Product,Shopname,Dealprice,Dealnumber,Timestamp
華為-Mate30,蘇寧易購官方旗艦店,4299,7803,2019-11-19
三星-Note10,蘇寧易購官方旗艦店,6599,130,2019-11-19
三星-Note10-5G,蘇寧易購官方旗艦店,7999,763,2019-11-19
華為-Mate30,三際數碼官方旗艦店,4299,1258,2019-11-19
華為-Mate30Pro,三際數碼官方旗艦店,5799,1246,2019-11-19
三星-Note10,三際數碼官方旗艦店,6599,17,2019-11-19
三星-Note10-5G,三際數碼官方旗艦店,7999,217,2019-11-19
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8282,2019-11-17
Vivo-Nex3,Vivo官方旗艦店,4498,1353,2019-11-17
華為-Mate30,華為官方旗艦店,4299,54000,2019-11-17
華為-Mate30Pro,華為官方旗艦店,5799,66000,2019-11-17
三星-Note10,三星官方旗艦店,6599,923,2019-11-17
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-17
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,916,2019-11-17
Vivo-Nex3,蘇寧易購官方旗艦店,4498,308,2019-11-17
華為-Mate30,蘇寧易購官方旗艦店,4299,7699,2019-11-17
三星-Note10,蘇寧易購官方旗艦店,6599,131,2019-11-17
三星-Note10-5G,蘇寧易購官方旗艦店,7999,758,2019-11-17
華為-Mate30,三際數碼官方旗艦店,4299,1246,2019-11-17
華為-Mate30Pro,三際數碼官方旗艦店,5799,1215,2019-11-17
三星-Note10,三際數碼官方旗艦店,6599,17,2019-11-17
三星-Note10-5G,三際數碼官方旗艦店,7999,213,2019-11-17
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8259,2019-11-16
Vivo-Nex3,Vivo官方旗艦店,4498,1344,2019-11-16
華為-Mate30,華為官方旗艦店,4299,54000,2019-11-16
華為-Mate30Pro,華為官方旗艦店,5799,66000,2019-11-16
三星-Note10,三星官方旗艦店,6599,928,2019-11-16
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-16
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,910,2019-11-16
Vivo-Nex3,蘇寧易購官方旗艦店,4498,304,2019-11-16
華為-Mate30,蘇寧易購官方旗艦店,4299,7645,2019-11-16
三星-Note10,蘇寧易購官方旗艦店,6599,130,2019-11-16
三星-Note10-5G,蘇寧易購官方旗艦店,7999,748,2019-11-16
華為-Mate30,三際數碼官方旗艦店,4299,1240,2019-11-16
華為-Mate30Pro,三際數碼官方旗艦店,5799,1201,2019-11-16
三星-Note10,三際數碼官方旗艦店,6599,18,2019-11-16
三星-Note10-5G,三際數碼官方旗艦店,7999,210,2019-11-16
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8198,2019-11-15
Vivo-Nex3,Vivo官方旗艦店,4498,1333,2019-11-15
華為-Mate30,華為官方旗艦店,4299,53000,2019-11-15
華為-Mate30Pro,華為官方旗艦店,5799,66000,2019-11-15
三星-Note10,三星官方旗艦店,6599,925,2019-11-15
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-15
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,907,2019-11-15
Vivo-Nex3,蘇寧易購官方旗艦店,4498,304,2019-11-15
華為-Mate30,蘇寧易購官方旗艦店,4299,7599,2019-11-15
三星-Note10,蘇寧易購官方旗艦店,6599,130,2019-11-15
三星-Note10-5G,蘇寧易購官方旗艦店,7999,738,2019-11-15
華為-Mate30,三際數碼官方旗艦店,4299,1235,2019-11-15
華為-Mate30Pro,三際數碼官方旗艦店,5799,1185,2019-11-15
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-15
三星-Note10-5G,三際數碼官方旗艦店,7999,209,2019-11-15
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8215,2019-11-14
Vivo-Nex3,Vivo官方旗艦店,4498,1325,2019-11-14
華為-Mate30,華為官方旗艦店,4299,53000,2019-11-14
華為-Mate30Pro,華為官方旗艦店,5799,65000,2019-11-14
三星-Note10,三星官方旗艦店,6599,925,2019-11-14
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-14
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,902,2019-11-14
Vivo-Nex3,蘇寧易購官方旗艦店,4498,304,2019-11-14
華為-Mate30,蘇寧易購官方旗艦店,4299,7539,2019-11-14
三星-Note10,蘇寧易購官方旗艦店,6599,131,2019-11-14
三星-Note10-5G,蘇寧易購官方旗艦店,7999,734,2019-11-14
華為-Mate30,三際數碼官方旗艦店,4299,1238,2019-11-14
華為-Mate30Pro,三際數碼官方旗艦店,5799,1171,2019-11-14
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-14
三星-Note10-5G,三際數碼官方旗艦店,7999,208,2019-11-14
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8214,2019-11-13
Vivo-Nex3,Vivo官方旗艦店,4498,1323,2019-11-13
華為-Mate30,華為官方旗艦店,4299,52000,2019-11-13
華為-Mate30Pro,華為官方旗艦店,5799,65000,2019-11-13
三星-Note10,三星官方旗艦店,6599,925,2019-11-13
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-13
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,915,2019-11-13
Vivo-Nex3,蘇寧易購官方旗艦店,4498,305,2019-11-13
華為-Mate30,蘇寧易購官方旗艦店,4299,7581,2019-11-13
三星-Note10,蘇寧易購官方旗艦店,6599,132,2019-11-13
三星-Note10-5G,蘇寧易購官方旗艦店,7999,740,2019-11-13
華為-Mate30,三際數碼官方旗艦店,4299,1247,2019-11-13
華為-Mate30Pro,三際數碼官方旗艦店,5799,1172,2019-11-13
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-13
三星-Note10-5G,三際數碼官方旗艦店,7999,204,2019-11-13
Vivo-Nex3-5G,Vivo官方旗艦店,6198,8399,2019-11-12
Vivo-Nex3,Vivo官方旗艦店,4498,1299,2019-11-12
華為-Mate30,華為官方旗艦店,4299,54000,2019-11-12
華為-Mate30Pro,華為官方旗艦店,5799,66000,2019-11-12
三星-Note10,三星官方旗艦店,6599,899,2019-11-12
三星-Note10-5G,三星官方旗艦店,7999,12000,2019-11-12
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,899,2019-11-12
Vivo-Nex3,蘇寧易購官方旗艦店,4498,299,2019-11-12
華為-Mate30,蘇寧易購官方旗艦店,4299,7499,2019-11-12
三星-Note10,蘇寧易購官方旗艦店,6599,99,2019-11-12
三星-Note10-5G,蘇寧易購官方旗艦店,7999,699,2019-11-12
華為-Mate30,三際數碼官方旗艦店,4299,1199,2019-11-12
華為-Mate30Pro,三際數碼官方旗艦店,5799,1099,2019-11-12
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-12
三星-Note10-5G,三際數碼官方旗艦店,7999,199,2019-11-12
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5314,2019-11-11
Vivo-Nex3,Vivo官方旗艦店,4498,1021,2019-11-11
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-11
華為-Mate30Pro,華為官方旗艦店,5799,55000,2019-11-11
三星-Note10,三星官方旗艦店,6599,649,2019-11-11
三星-Note10-5G,三星官方旗艦店,7999,10000,2019-11-11
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,630,2019-11-11
Vivo-Nex3,蘇寧易購官方旗艦店,4498,249,2019-11-11
華為-Mate30,蘇寧易購官方旗艦店,4299,5017,2019-11-11
三星-Note10,蘇寧易購官方旗艦店,6599,90,2019-11-11
三星-Note10-5G,蘇寧易購官方旗艦店,7999,556,2019-11-11
華為-Mate30,三際數碼官方旗艦店,4299,933,2019-11-11
華為-Mate30Pro,三際數碼官方旗艦店,5799,999,2019-11-11
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-11
三星-Note10-5G,三際數碼官方旗艦店,7999,179,2019-11-11
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5315,2019-11-10
Vivo-Nex3,Vivo官方旗艦店,4498,1023,2019-11-10
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-10
華為-Mate30Pro,華為官方旗艦店,5799,55000,2019-11-10
三星-Note10,三星官方旗艦店,6599,650,2019-11-10
三星-Note10-5G,三星官方旗艦店,7999,10000,2019-11-10
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,630,2019-11-10
Vivo-Nex3,蘇寧易購官方旗艦店,4498,250,2019-11-10
華為-Mate30,蘇寧易購官方旗艦店,4299,5023,2019-11-10
三星-Note10,蘇寧易購官方旗艦店,6599,90,2019-11-10
三星-Note10-5G,蘇寧易購官方旗艦店,7999,557,2019-11-10
華為-Mate30,三際數碼官方旗艦店,4299,893,2019-11-10
華為-Mate30Pro,三際數碼官方旗艦店,5799,942,2019-11-10
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-10
三星-Note10-5G,三際數碼官方旗艦店,7999,177,2019-11-10
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5317,2019-11-09
Vivo-Nex3,Vivo官方旗艦店,4498,1027,2019-11-09
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-09
華為-Mate30Pro,華為官方旗艦店,5799,55000,2019-11-09
三星-Note10,三星官方旗艦店,6599,651,2019-11-09
三星-Note10-5G,三星官方旗艦店,7999,10000,2019-11-09
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,630,2019-11-09
Vivo-Nex3,蘇寧易購官方旗艦店,4498,250,2019-11-09
華為-Mate30,蘇寧易購官方旗艦店,4299,4899,2019-11-09
三星-Note10,蘇寧易購官方旗艦店,6599,90,2019-11-09
三星-Note10-5G,蘇寧易購官方旗艦店,7999,544,2019-11-09
華為-Mate30,三際數碼官方旗艦店,4299,862,2019-11-09
華為-Mate30Pro,三際數碼官方旗艦店,5799,907,2019-11-09
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-09
三星-Note10-5G,三際數碼官方旗艦店,7999,176,2019-11-09
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5320,2019-11-08
Vivo-Nex3,Vivo官方旗艦店,4498,1028,2019-11-08
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-08
華為-Mate30Pro,華為官方旗艦店,5799,56000,2019-11-08
三星-Note10,三星官方旗艦店,6599,651,2019-11-08
三星-Note10-5G,三星官方旗艦店,7999,10000,2019-11-08
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,624,2019-11-08
Vivo-Nex3,蘇寧易購官方旗艦店,4498,248,2019-11-08
華為-Mate30,蘇寧易購官方旗艦店,4299,4636,2019-11-08
三星-Note10,蘇寧易購官方旗艦店,6599,81,2019-11-08
三星-Note10-5G,蘇寧易購官方旗艦店,7999,518,2019-11-08
華為-Mate30,三際數碼官方旗艦店,4299,847,2019-11-08
華為-Mate30Pro,三際數碼官方旗艦店,5799,864,2019-11-08
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-08
三星-Note10-5G,三際數碼官方旗艦店,7999,172,2019-11-08
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5326,2019-11-07
Vivo-Nex3,Vivo官方旗艦店,4498,1032,2019-11-07
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-07
華為-Mate30Pro,華為官方旗艦店,5799,56000,2019-11-07
三星-Note10,三星官方旗艦店,6599,651,2019-11-07
三星-Note10-5G,三星官方旗艦店,7999,10000,2019-11-07
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,608,2019-11-07
Vivo-Nex3,蘇寧易購官方旗艦店,4498,233,2019-11-07
華為-Mate30,蘇寧易購官方旗艦店,4299,4468,2019-11-07
三星-Note10,蘇寧易購官方旗艦店,6599,78,2019-11-07
三星-Note10-5G,蘇寧易購官方旗艦店,7999,501,2019-11-07
華為-Mate30,三際數碼官方旗艦店,4299,827,2019-11-07
華為-Mate30Pro,三際數碼官方旗艦店,5799,843,2019-11-07
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-07
三星-Note10-5G,三際數碼官方旗艦店,7999,168,2019-11-07
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5297,2019-11-06
Vivo-Nex3,Vivo官方旗艦店,4498,1019,2019-11-06
華為-Mate30,華為官方旗艦店,4299,35000,2019-11-06
華為-Mate30Pro,華為官方旗艦店,5799,55000,2019-11-06
三星-Note10,三星官方旗艦店,6599,640,2019-11-06
三星-Note10-5G,三星官方旗艦店,7999,9955,2019-11-06
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,600,2019-11-06
Vivo-Nex3,蘇寧易購官方旗艦店,4498,224,2019-11-06
華為-Mate30,蘇寧易購官方旗艦店,4299,4398,2019-11-06
三星-Note10,蘇寧易購官方旗艦店,6599,75,2019-11-06
三星-Note10-5G,蘇寧易購官方旗艦店,7999,487,2019-11-06
華為-Mate30,三際數碼官方旗艦店,4299,821,2019-11-06
華為-Mate30Pro,三際數碼官方旗艦店,5799,830,2019-11-06
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-06
三星-Note10-5G,三際數碼官方旗艦店,7999,168,2019-11-06
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5281,2019-11-05
Vivo-Nex3,Vivo官方旗艦店,4498,1004,2019-11-05
華為-Mate30,華為官方旗艦店,4299,34000,2019-11-05
華為-Mate30Pro,華為官方旗艦店,6299,55000,2019-11-05
三星-Note10,三星官方旗艦店,6599,617,2019-11-05
三星-Note10-5G,三星官方旗艦店,7999,9846,2019-11-05
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,597,2019-11-05
Vivo-Nex3,蘇寧易購官方旗艦店,4498,218,2019-11-05
華為-Mate30,蘇寧易購官方旗艦店,4299,4284,2019-11-05
三星-Note10,蘇寧易購官方旗艦店,6599,73,2019-11-05
三星-Note10-5G,蘇寧易購官方旗艦店,7999,473,2019-11-05
華為-Mate30,三際數碼官方旗艦店,4299,815,2019-11-05
華為-Mate30Pro,三際數碼官方旗艦店,5799,819,2019-11-05
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-05
三星-Note10-5G,三際數碼官方旗艦店,7999,167,2019-11-05
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5263,2019-11-04
Vivo-Nex3,Vivo官方旗艦店,4498,987,2019-11-04
華為-Mate30,華為官方旗艦店,4299,34000,2019-11-04
華為-Mate30Pro,華為官方旗艦店,6299,54000,2019-11-04
三星-Note10,三星官方旗艦店,6599,606,2019-11-04
三星-Note10-5G,三星官方旗艦店,7999,9757,2019-11-04
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,586,2019-11-04
Vivo-Nex3,蘇寧易購官方旗艦店,4498,213,2019-11-04
華為-Mate30,蘇寧易購官方旗艦店,4299,4151,2019-11-04
三星-Note10,蘇寧易購官方旗艦店,6599,72,2019-11-04
三星-Note10-5G,蘇寧易購官方旗艦店,7999,465,2019-11-04
華為-Mate30,三際數碼官方旗艦店,4299,802,2019-11-04
華為-Mate30Pro,三際數碼官方旗艦店,5799,807,2019-11-04
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-04
三星-Note10-5G,三際數碼官方旗艦店,7999,167,2019-11-04
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5233,2019-11-03
Vivo-Nex3,Vivo官方旗艦店,4498,968,2019-11-03
華為-Mate30,華為官方旗艦店,4299,33000,2019-11-03
華為-Mate30Pro,華為官方旗艦店,6299,54000,2019-11-03
三星-Note10,三星官方旗艦店,6599,591,2019-11-03
三星-Note10-5G,三星官方旗艦店,7999,9720,2019-11-03
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,578,2019-11-03
Vivo-Nex3,蘇寧易購官方旗艦店,4498,207,2019-11-03
華為-Mate30,蘇寧易購官方旗艦店,4299,4045,2019-11-03
三星-Note10,蘇寧易購官方旗艦店,6599,70,2019-11-03
三星-Note10-5G,蘇寧易購官方旗艦店,7999,457,2019-11-03
華為-Mate30,三際數碼官方旗艦店,4299,788,2019-11-03
華為-Mate30Pro,三際數碼官方旗艦店,5799,794,2019-11-03
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-03
三星-Note10-5G,三際數碼官方旗艦店,7999,166,2019-11-03
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5222,2019-11-02
Vivo-Nex3,Vivo官方旗艦店,4498,957,2019-11-02
華為-Mate30,華為官方旗艦店,4299,33000,2019-11-02
華為-Mate30Pro,華為官方旗艦店,6299,54000,2019-11-02
三星-Note10,三星官方旗艦店,6599,585,2019-11-02
三星-Note10-5G,三星官方旗艦店,7999,9709,2019-11-02
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,576,2019-11-02
Vivo-Nex3,蘇寧易購官方旗艦店,4498,204,2019-11-02
華為-Mate30,蘇寧易購官方旗艦店,4299,4019,2019-11-02
三星-Note10,蘇寧易購官方旗艦店,6599,68,2019-11-02
三星-Note10-5G,蘇寧易購官方旗艦店,7999,456,2019-11-02
華為-Mate30,三際數碼官方旗艦店,4299,784,2019-11-02
華為-Mate30Pro,三際數碼官方旗艦店,5799,793,2019-11-02
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-02
三星-Note10-5G,三際數碼官方旗艦店,7999,166,2019-11-02
Vivo-Nex3-5G,Vivo官方旗艦店,6198,5133,2019-11-01
Vivo-Nex3,Vivo官方旗艦店,4498,872,2019-11-01
華為-Mate30,華為官方旗艦店,4299,31000,2019-11-01
華為-Mate30Pro,華為官方旗艦店,6299,53000,2019-11-01
三星-Note10,三星官方旗艦店,6599,528,2019-11-01
三星-Note10-5G,三星官方旗艦店,7999,9484,2019-11-01
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,557,2019-11-01
Vivo-Nex3,蘇寧易購官方旗艦店,4498,184,2019-11-01
華為-Mate30,蘇寧易購官方旗艦店,4299,3592,2019-11-01
三星-Note10,蘇寧易購官方旗艦店,6599,66,2019-11-01
三星-Note10-5G,蘇寧易購官方旗艦店,7999,447,2019-11-01
華為-Mate30,三際數碼官方旗艦店,4299,768,2019-11-01
華為-Mate30Pro,三際數碼官方旗艦店,5799,765,2019-11-01
三星-Note10,三際數碼官方旗艦店,6599,16,2019-11-01
三星-Note10-5G,三際數碼官方旗艦店,7999,165,2019-11-01
Vivo-Nex3-5G,Vivo官方旗艦店,6198,4973,2019-10-31
Vivo-Nex3,Vivo官方旗艦店,4998,741,2019-10-31
華為-Mate30,華為官方旗艦店,4299,31000,2019-10-31
華為-Mate30Pro,華為官方旗艦店,6299,52000,2019-10-31
三星-Note10,三星官方旗艦店,6599,504,2019-10-31
三星-Note10-5G,三星官方旗艦店,7999,8884,2019-10-31
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,540,2019-10-31
Vivo-Nex3,蘇寧易購官方旗艦店,4998,165,2019-10-31
華為-Mate30,蘇寧易購官方旗艦店,4299,3452,2019-10-31
三星-Note10,蘇寧易購官方旗艦店,6599,59,2019-10-31
三星-Note10-5G,蘇寧易購官方旗艦店,7999,415,2019-10-31
華為-Mate30,三際數碼官方旗艦店,4299,748,2019-10-31
華為-Mate30Pro,三際數碼官方旗艦店,5799,759,2019-10-31
三星-Note10,三際數碼官方旗艦店,6599,16,2019-10-31
三星-Note10-5G,三際數碼官方旗艦店,7999,164,2019-10-31
Vivo-Nex3-5G,Vivo官方旗艦店,6198,4888,2019-10-29
Vivo-Nex3,Vivo官方旗艦店,4998,740,2019-10-29
華為-Mate30,華為官方旗艦店,4299,30000,2019-10-29
華為-Mate30Pro,華為官方旗艦店,5799,51000,2019-10-29
三星-Note10,三星官方旗艦店,6599,505,2019-10-29
三星-Note10-5G,三星官方旗艦店,7999,8865,2019-10-29
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,533,2019-10-29
Vivo-Nex3,蘇寧易購官方旗艦店,4998,165,2019-10-29
華為-Mate30,蘇寧易購官方旗艦店,4299,3410,2019-10-29
三星-Note10,蘇寧易購官方旗艦店,6599,58,2019-10-29
三星-Note10-5G,蘇寧易購官方旗艦店,7999,415,2019-10-29
華為-Mate30,三際數碼官方旗艦店,4299,713,2019-10-29
華為-Mate30Pro,三際數碼官方旗艦店,5799,735,2019-10-29
三星-Note10,三際數碼官方旗艦店,6599,16,2019-10-29
三星-Note10-5G,三際數碼官方旗艦店,7999,162,2019-10-29
Vivo-Nex3-5G,Vivo官方旗艦店,5698,4759,2019-10-26
Vivo-Nex3,Vivo官方旗艦店,4998,713,2019-10-26
華為-Mate30,華為官方旗艦店,4299,29000,2019-10-26
華為-Mate30Pro,華為官方旗艦店,6299,50000,2019-10-26
三星-Note10,三星官方旗艦店,6599,491,2019-10-26
三星-Note10-5G,三星官方旗艦店,7999,8758,2019-10-26
Vivo-Nex3-5G,蘇寧易購官方旗艦店,6198,520,2019-10-26
Vivo-Nex3,蘇寧易購官方旗艦店,4998,160,2019-10-26
華為-Mate30,蘇寧易購官方旗艦店,4299,3295,2019-10-26
三星-Note10,蘇寧易購官方旗艦店,6599,54,2019-10-26
三星-Note10-5G,蘇寧易購官方旗艦店,7999,409,2019-10-26
華為-Mate30,三際數碼官方旗艦店,4299,659,2019-10-26
華為-Mate30Pro,三際數碼官方旗艦店,5799,687,2019-10-26
三星-Note10,三際數碼官方旗艦店,6599,15,2019-10-26
三星-Note10-5G,三際數碼官方旗艦店,7999,160,2019-10-26
Vivo-Nex3-5G,Vivo官方旗艦店,5698,4549,2019-10-21
Vivo-Nex3,Vivo官方旗艦店,4998,679,2019-10-21
華為-Mate30,華為官方旗艦店,4299,27000,2019-10-21
華為-Mate30Pro,華為官方旗艦店,5799,48000,2019-10-21
三星-Note10,三星官方旗艦店,6599,471,2019-10-21
三星-Note10-5G,三星官方旗艦店,7999,8373,2019-10-21
Vivo-Nex3-5G,蘇寧易購官方旗艦店,5698,487,2019-10-21
Vivo-Nex3,蘇寧易購官方旗艦店,4998,151,2019-10-21
華為-Mate30,蘇寧易購官方旗艦店,4299,3147,2019-10-21
三星-Note10,蘇寧易購官方旗艦店,6599,50,2019-10-21
三星-Note10-5G,蘇寧易購官方旗艦店,7999,395,2019-10-21
華為-Mate30,三際數碼官方旗艦店,4299,585,2019-10-21
華為-Mate30Pro,三際數碼官方旗艦店,5799,586,2019-10-21
三星-Note10,三際數碼官方旗艦店,6599,15,2019-10-21
三星-Note10-5G,三際數碼官方旗艦店,7999,155,2019-10-21
